停車場ID,停車場名稱,地址,即時剩餘車位
010056,遠東百貨停車場,板橋區中山路一段152號,-9
060040,崇光女子高中地下停車場,新北市新店區三民路19號B2,-9
120005,水湳洞停車場,新北市瑞芳區水湳洞段4、4-1、27-3、27-9地號(台2線78.5K),-9
020051,台灣省漁會三重示範魚市場停車場,三重區力行路一段6號,-9
010086,遠東資源開發股份有限公司遠東路1號營業所停車場,新北市板橋區遠東路1號地下一層,-9
010091,金板神大樓地下停車場,新北市板橋區南雅東路20-6號B2,-9
280008,萬里區商業文教綜合大樓地下停車場,萬里區瑪鍊路221號,-9
100029,油車口(B區)停車場,新北市淡水區中正路1段87巷與沙崙路交岔口(B區),-9
100028,竿蓁大型車停車場,新北市淡水區竿蓁一街(海鷗段339地號),-9
020025,新北市果菜運銷股份有限公司停車場,三重區中正北路111號,-9
070008,板樹停車場,樹林區水源街及板橋區溪城路,-9
020003,過圳街停車場,三重區過圳街2~30號前空地,-9
020150,重新橋下機車停車場,重新橋下,-9
010038,板橋環河(南雅西路環河平面停車場),館前西路160巷板城路口,-9
010192,台65高架橋下停車場,湳仔溝沿岸(橋墩編號P114、117、133、135、138、139),-9
010189,浮洲橋下(機車區),大觀路2段148巷口,-9
100048,海關碼頭對面機車場,中正路與文化路口,-9
010188,淡水稽徵所旁機車場,淡水區中正路193號旁,-9
060102,安民街機車場,新店區安民街3巷5號對面,-9
070046,樹林後站自行車停車場,後站街,-9
070047,南樹林站旁機車場,樹林區中山路與東興街口,-9
130074,土城榮家停車場,中央路4段410巷旁,-9
010193,龍安段110地號停車場,板橋區大觀路2段30巷,-9
020149,重新橋下活動中心周邊,重新路重新橋下,-9
020152,中正南路橋下停車場,重新路與中正南路口,-9
060103,秀朗橋下汽車場(新店),秀朗橋下(新店),-9
050054,豐年國民小學學生活動中心地下室停車場,新北市新莊區瓊泰路116號B1,-9
010207,臺北橋下機車停車場,新北市三重區重新路1段3號前,-9
030130,連城機車停車場(中和),新北市中和區連城路127巷48號,-9
140045,鷺江國中地下一樓收費停車場,新北市蘆洲區長樂路235號B1,-9
170065,林口區台61線高架橋下停車場1,臺61線高架橋下橋墩PA17~13.5K,-9
170066,林口區台61線高架橋下停車場2,臺61線高架橋下橋墩15K~P86,-9
050157,熊寶貝停車場,新北市新莊區幸福東路118號旁,-9
020115,水岸長堤停車場,新北市三重區河邊北街168號B1~B3,-9
060105,寶高停車場,新北市新店區寶高路102巷內,-9
170064,力璞玉社區停車場,新北市林口區文化三路1段249巷26~40號B1,-9
110014,忠厚市場地下停車場,新北市汐止區樟樹一路137巷26號B1,27
170067,台61線高架橋下停車場3,林口區台1線高架橋下橋墩PB~1015.6K,-9
060113,北新停車場(萬應科技),新北市新店區北新路1段136號B2,-9
030134,秀山國小收費停車場,新北市中和區立人街2號,-9
110067,汐止一站停車場,新北市汐止區大同路2段125、127、129、131、133、135、137、139、141、143、145、147、149、151、153、155、157、159、161、163、165、167號B1,-9
020161,後港仔停車場,新北市三重區三陽路134號旁,-9
110076,永隆停車場,新北市汐止區福德二路125巷6弄2號旁,-9
170037,圓舞曲社區停車場,新北市林口區文化北路1段299巷16號B1、B2,-9
150023,臻美大廈停車場,新北市五股區新五路2段371號B1,-9
030135,華中二平面路外停車場,新北市中和區中原二街115號旁,-9
040063,啟源停車場,新北市永和區成功路1段78號B5,-9
060108,北新官邸地下停車場,新北市新店區北新路1段128號B1、B2,-9
130080,中正停車場,新北市土城區中正路56巷15號對面,-9
110033,明峰停車場,新北市汐止區明峰街70號之1旁,-9
100052,全聯淡水中山停車場,新北市淡水區中山北路2段102號,-9
050167,民安平面停車場,新北市新莊區中正路721巷與福營路交叉口,-9
030138,牧源停車場,新北市中和區工專路臨38號旁,-9
140051,助安168徐匯商旅停車場,新北市蘆洲區集賢路409號B1~B3,-9
090037,鼎冠小吃店停車場,新北市三峽區大學路86-3號,-9
060119,美河市C棟商場機車停車場,新北市新店區中央路157號地下1層機車區,-9
100026,家福淡新店停車場,新北市淡水區中山北路2段383號B1、B2,-9
010218,ㄧ0九停車場,新北市板橋區金門街109巷底,-9
030049,中和停車場,新北市中和區中和路230巷1號對面,-9
030141,華中三臨時平面停車場,新北市中和區中原二街71號正對面,-9
140027,家福蘆洲店停車場,新北市三重區五華街282號5樓、6樓、頂樓,-9
070053,樹林山佳平面停車場,新北市樹林區佳園路1段92號,-9
050171,丹鳳國小收費停車場,新北市新莊區新北大道7段437號,-9
170075,全聯林口忠孝停車場,新北市林口區忠孝路32、36號,-9
060123,新店國小收費停車場,新北市新店區新店路2號,-9
010220,大觀國小收費停車場,新北市板橋區大觀路1段30號,-9
140055,御寬庭收費停車場,新北市蘆洲區和平路146~152號B1、B2,-9
100039,叭叭房淡江複合學舍停車場,新北市淡水區北新路182巷16-58號B3,-9
130090,寶磊收費停車場,新北市土城區承天路35號B1、B2,-9
170077,永雄御花園停車場,新北市林口區南勢六街246~252號B1,-9
060063,新店區中國城停車場,新北市新店區富貴街9巷及如意街交叉口,-9
100057,水源臨時停車場,新北市淡水區水源街1段103號前,-9
110079,白雲國小收費停車場,新北市汐止區民權街2段90號1F、B1,-9
030136,景秀停車場,新北市中和區景平路240巷2弄1號B1,-9
080038,吉愛停車場,新北市鶯歌區鳳吉二街101號旁,-9
010163,板橋果菜批發市場第一停車場,新北市板橋區板城路1000號,-9
050165,新莊新豐綜合行政大樓附設收費停車場,新北市新莊區樹新路222號B1~B5,-9
110081,福田停車場,新北市汐止區湖前街110巷2弄與湖東街交叉口,-9
020185,I世紀社區停車場,新北市三重區三民街68號B1、B2,-9
110039,正記樟樹停車場,新北市汐止區樟樹一路155巷,-9
080040,鶯歌停車場-陶博站,新北市鶯歌區尖山路55-3號旁空地,-9
020187,元信停車場,新北市三重區五華街1巷44號對面,-9
040055,迪卡儂中和停車場,新北市中和區中山路2段228號6F、7F,-9
020188,元亨股份有限公司中山大樓場停車場,新北市三重區新北大道2段88號B1,-9
050187,新莊思源場停車場,新北市新莊區思源路370巷,-9
100058,仁愛停車場,新北市淡水區仁愛街17號,26
170081,富堡晶璽收費停車場,新北市林口區文化三路1段631號B1,-9
070059,佳記停車場,新北市樹林區保安街2段98號之3旁空地,-9
140061,蘆洲鷺江街停車場,新北市蘆洲區鷺江街14、16號旁,-9
080041,永雄鳳福停車場,新北市鶯歌區鳳五路與鳳福路交口空地,-9
110087,汐止秀峰場停車場,新北市汐止區福安街8號旁,-9
090021,台灣聯通三峽停車場,新北市三峽區和平街65號B2,-9
170082,春見築收費停車場,新北市林口區三民路180-1號B1,-9
110088,明峰一停車場,新北市汐止區明峰街218號旁空地,-9
030149,立德一臨時平面停車場,新北市中和區立德街98巷79號旁空地,-9
090051,悅灣悠悅社區停車場,新北市三峽區民生街1巷6-1號B1、B2,-9
170083,麗江清久社區停車場,新北市林口區忠孝一路12號B1/50~65號車格,-9
130092,俥亭員林平面停車場,新北市土城區中央路2段99號旁,-9
210001,三芝中山立體停車場,新北市三芝區淡金路一段61號,36
030092,永年停車場,新北市中和區華順街52號右側,-9
100060,淡海新市鎮四季之旅地下停車場,新北市淡水區新市一路1段106號B1,-9
050193,捷運迴龍站停車場,新北市新莊區中正路758號,55
210002,三芝中正立體停車場,新北市三芝區中山路二段48-1號,58
110089,新五停車場,新北市汐止區新台五路1段260-1號旁,-9
020197,永福國小未來樓收費停車場,新北市三重區永福街66號/未來樓B1,-9
060006,新店區碧潭東岸平面停車場,新北市新店區環河路29巷旁,22
060008,新店區碧潭渡船頭平面停車場,新北市新店區新店路67號旁空地,-9
060112,新店區碧潭西岸平面停車場,新北市新店區溪州路31號旁空地,54
170086,富堡晶宴收費停車場,新北市林口區民族路81號B1/49~58、65~72及74~85號車格,-9
010242,六三停車場,新北市板橋區華江六路右轉華江三路70公尺處,-9
050079,成功停車場,新北市新莊區成功街202號旁,-9
130053,日新街停車場,新北市土城區日新街36號旁空地,-9
060032,停車易商行民權停車場,新北市新店區民權路31~37號B1/1~8、12、13及16~51號車位,-9
050198,冠德泰景停車場,新北市新莊區幸福東路128號B1、B2/機車為B1樓層1~70號車格,-9
270003,金包里老街停車場,新北市金山區中山路134號,-9
090049,祥耀停車場,新北市三峽區中華路8號對面,-9
110091,連成停車場,新北市汐止區和平街6巷5弄2號旁空地,-9
030069,吉拾停車場景平場,新北市中和區景平路168-202號B4/A6~8、28~37、40、50~53、56~60、62~64、68~74、89~102及B5~8、27~38、54~67、71~75、88~102車格位,-9
220002,富基漁港臨時停車場,石門區富基里楓林15-16號旁,-9
110073,上洲停車場,新北市汐止區福德二路79號對面,-9
060128,大潤發碧潭店停車場,新北市新店區環河路22號B2/1~139及141~201號車格,-9
050102,中信國小收費停車場,新 北市新莊區中信街168號B1,-9
080044,鳳民停車場,新北市鶯歌區鳳福路鳳福公園旁,-9
170049,南方沐林收費停車場,新北市林口區南勢街322號B1/62~70、115~118號車格，機車1~37號及B2/1~16、55~61號車格,-9
090053,詮營停車第二停車場,新北市三峽區中山路257巷16號對面空地,-9
110008,汐止區行政中心公有停車場,新北市汐止區新台五路一段268號B1、B2,-9
020023,集美國民小學地下停車場,新北市三重區集美街10號B1,-9
110093,台灣聯通社后停車場,新北市汐止區康寧街459巷13號B1/353~396號汽車格、1~125號機車格及B2/239~305、311~320、352號汽車格,-9
140064,Times蘆洲永平街停車場,新北市蘆洲區永平街32巷55號對面,-9
030029,新北市光復國小月租地下停車場,新北市中和區光環路2段1號B2,-9
010028,新北市立大觀國民中學停車場,新北市板橋區僑中一街1號B1,-9
060071,新北市立圖書館捷運新店線大坪林站(捷六)新天地大樓B2停車場,新北市新店區北新路3段105巷2號B2/52~64及66、67號車格位,-9
130086,新代田地下停車場,新北市土城區明德路1段71號B1/1~85號機車位及B2~B3之1~85號車格位,-9
050087,宜家家居股份有限公司新莊分公司停車場,新北市新莊區中正路1號B1~B3,-9
050160,昌鑫停車場有限公司中央站,新北市新莊區中央路與中信街交叉口,-9
010253,宏達經營管理顧問有限公司華江二停車場,新北市板橋區華江三路與華江二路交叉口往華江五路方向約100公尺,-9
130103,土城中央二平面停車場,新北市土城區中央路1段302號對面空地,-9
140065,Times蘆洲長榮路第3停車場,新北市蘆洲區長榮路288號旁,-9
140066,Times蘆洲民族路停車場,新北市蘆洲區民族路327巷42號旁,-9
090054,Times三峽大學路第2停車場,新北市三峽區大學路218號旁,-9
070037,樹林國民運動中心停車場,新北市樹林區中正路188-6號B1,-9
110051,宜舍汐止平面停車場,新北市汐止區汐止車站北側茄苳路至建成路間鐵路高架橋下P148~P151墩柱間土地,-9
170091,林口區力行段臨時路外停車場,新北市林口區民族路216巷旁,-9
010254,Times板橋華江一路停車場,新北市板橋區華江一路162號旁,-9
130104,青仁路青仁停車場,新北市土城區青仁路21號旁空地,-9
060104,宜家家居股份有限公司新店分公司停車場,新北市新店區中央路157、159號B1及2F、3F,-9
050029,新莊區農會停車場,新北市新莊區中正路80號B2-B4,-9
020207,宏達經營管理顧問有限公司仁義二停車場,新北市三重區仁義街79巷與元富一街交叉口往仁義街方向約50公尺,-9
030153,Times中和興南路二段停車場,新北市中和區興南路2段54巷內,-9
060036,新店區台北矽谷大樓停車場,新北市新店區北新路3段205、205-1號B3,-9
150040,全弘A區收費停車場,新北市五股區成泰路1段98巷28之26號,-9
130106,土城明峰停車場,新北市土城區明峰街與明峰街53巷口,-9
100040,淡水新市停車場,新北市淡水區新市1路3段101巷與101巷17弄交接處,-9
090023,台灣聯通北大停車場,新北市三峽區學成路398號B1~B2,-9
070062,家樂福北大停車場,新北市樹林區大雅路288號B2/787~789、791~800、802~804、814~816、819~836、839~889號及B3/667~682、686、695、697~727、740~765、769~771、784號車格位,-9
270014,金全興商店1號停車場,新北市金山區民生路47號,-9
270013,金全興商店2號停車場,新北市金山區民生路47號,-9
060139,陽光PARK社區立體停車場,新北市新店區安興路105號1樓/2~25號車格位,-9
090055,禮頓企業有限公司大學站停車場,新北市三峽區國際二街25號旁空地,-9
030137,漢傑華夏科大站停車場,新北市中和區工專路30號B1/6~24號格位及B2、B3,-9
020212,車堡寶實業股份有限公司新北大道場停車場,新北市三重區新北大道2段252號右側空地停車場,-9
020213,台灣聯通三重神農停車場,新北市三重區五谷王北街48巷內空地,-9
050199,鳳凰花園停車場,新北市新莊區中正路340號B1/464~533號汽車格、1~93號機車格及B2/534~556號汽車格,-9
170093,林口交響苑停車場,新北市林口區文化三路1段195號B1、B2,0
020116,越鑫三重場停車場,新北市三重區光興街85號B1/1~12、15、18、19、22~30號格及B2/31~41、44、47、48、51~59號車格,-9
050215,Times新莊中誠街停車場,新北市新莊區中誠街53巷36號對面停車場,-9
150043,聯毅停車場,新北市五股區新五路2段238號,-9
060073,統帥工業區停車場,新北市新店區寶興路45巷8弄5號1樓、B1,-9
090034,台灣聯通汐止福德停車場,新北市汐止區福德路38號B2、B3,-9
050216,Times新莊新泰路第2停車場,新北市新莊區新泰路139號左側旁停車場,-9
030100,名城停車場,新北市中和區景安路1號B1、B2,-9
060130,三車停車場,新北市新店區寶興便道/寶興便道停車場對面,-9
160012,泰山區明志國民小學地下停車場,新北市泰山區新生路2號/綜合大樓B2,-9
130109,Times土城中央路二段第2停車場,新北市土城區中央路2段21巷128號旁,-9
050129,新莊君泰停車場,新北市新莊區雙鳳路77巷2號B1、B2,-9
010044,捷運江子翠站轉乘停車場,新北市板橋區文化路2段296號,-9
010116,捷運府中站轉乘停車場,新北市板橋區縣民大道1段193號,1
130059,捷運頂埔站轉乘停車場,新北市土城區中央路4段51-6號B1~B3,14
130011,捷運海山站轉乘停車場,新北市土城區海山路39號B1,13
010258,(板橋區)USPACE車位共享平臺停車場,,-9
030110,和城平面停車場,新北市中和區和城路1段263號,-9
060096,寶興停車場,新北市新店區寶興路45巷對面高架橋下(寶高便道1號),-9
260006,福隆平面停車場,新北市貢寮區興隆街24之1號旁停車場,-9
060014,新店柴埕市民活動中心地下停車場,新北市新店區安民街79號B1、B2,-9
060052,新店大豐社福館地下停車場,新北市新店區民族路110號B1,10
050009,新莊文化藝術中心地下停車場,新北市新莊區中平路133號B1,32
010042,新北市藝文中心平面停車場,新北市板橋區莊敬路62號,37
080045,Times鶯歌鶯桃路第2停車場,新北市鶯歌區鶯桃路452號旁,-9
020219,捷運路停車場,新北市三重區捷運路22巷21號旁,-9
070039,金英堡收費停車場,新北市樹林區俊英街133巷16-3號B1、B2/含車道行車動線及其他必要性之相關設施,-9
050225,聯邦企業廣場大樓收費停車場,新北市新莊區新北大道3段7號B1/255~272、297~310號車格位與車道行車動線及其他必要性之相關設施,-9
030065,潤泰全球中和分公司B3、B4停車場,新北市中和區中山路2段228號B3、B4,-9
050136,碧瑤中平停車場,新北市新莊區中平路、榮華路2段交叉路口,-9
040032,宏達經營管理顧問有限公司永利停車場,新北市永和區永利路47號與永貞路70巷5號1~3F,-9
040039,香檳停車場,新北市永和區民權路49巷5弄27號B1,-9
060082,新店高中停車場,新北市新店區三民路161號B1、B2,95
040006,秀朗國小地下停車場,新北永和區民權路1號B1-B3,184
030156,探索中和停車場,新北市中和區建八路3號,-9
010153,Times 八里中山路停車場,新北市八里區中山路2段283號旁,-9
010146,江翠國中游泳池共構地下停車場,新北市板橋區松江街63號B2~B4,32
030064,時代大樓地下停車場,新北市中和區建康路101、103、105、107、107-1、109、111、113、115、117、119號B1~B3,-9
020087,台灣聯通介壽停車場,新北市三重區龍門路6-1號/1、2、5、6、7、8號車格位,-9
020113,碧華國小地下停車場,新北市三重區五華街160號B1、B2,44
030068,便利停車場威力站,新北市中和區中山路2段291、293、295、297號B4、B5及5F至11F,-9
030026,捷運南勢角站轉乘停車場,新北市中和區捷運路6號B1、B3,59
060007,捷運新店站轉乘停車場,新北市新店區北宜路1段2號B2~B4,12
080030,Times 鶯歌建國路停車場,新北市鶯歌區建國路59號旁,-9
010262,博客停車場燦坤新埔場,新北市板橋區雨農路19號B1,-9
130110,Times土城中央路四段第2停車場,新北市土城區中央路4段88號旁,-9
090059,Times三峽大學路第3停車場,新北市三峽區大學路152號旁,-9
110094,鄉長場停車場,新北市汐止區鄉長路1段55巷及鄉長路1段交叉口空地,-9
130100,土城青和街停車場,新北市土城區青和街1巷1號對面空地,-9
020007,三重區三張地下停車場,新北市三重區大智街188號B1,31
180001,深坑區公有立體停車場,新北市深坑區北深路2段192號,70
070040,Times樹林學林路停車場,新北市樹林區學林路79號旁,-9
040058,帥帥停車場,新北市永和區永福水門進入後右轉,-9
130112,Times土城慶樂街停車場,新北市土城區慶樂街2-1號旁,-9
050039,新莊區中正停車場(二),新北市新莊區福營路與福營路125巷口,-9
050082,新莊區中正停車場,新北市新莊區中正路621號,52
160019,武泰臻和停車場,新北市泰山區明志路2段125號B3,-9
050230,好市多新莊店第二停車場,新北市新莊區建國一路138號旁空地,-9
010264,江翠3號機車地下停車場,新北市板橋區文化路2段278號B1,43
050233,副都68停車場,新北市新莊區富貴路156號旁,-9
010171,叭叭房新板大樓停車場,新北市板橋區中山路1段141號B3,0
110095,Times汐止秀峰路停車場,新北市汐止區秀峰路119號旁,-9
050213,博客停車場開發股份有限公司藏壽司思源場停車場,新北市新莊區思源路168號,-9
030146,豪庭電機股份有限公司全聯中和新生店停車場,新北市中和區新生街255號,-9
020192,二重公園地下停車場,新北市三重區疏洪東路2段131號B1、B2,42
070050,三多停車場(樹林),新北市樹林區三多路123號對面,-9
010150,新店安坑停車場(正承),新北市新店區安民街與安興路口,-9
020222,太平洋三站停車場,新北市三重區重新路5段609巷10號B2,-9
110096,USPACE汐止工建停車場,新北市汐止區工建路153號旁,-9
030101,雙和醫院第一醫療大樓地下停車場,新北市中和區中正路291號B1~B2,17
030102,雙和醫院第二醫療大樓地下停車場,新北市中和區中正路291號B2~B5,0
230026,宏達經營管理顧問有限公司八里停車場,新北市八里區中山路2段406巷19號對面空地,-9
040076,Times永和大新街停車場,新北市永和區大新街50-1號旁,-9
100053,USPACE正大竹圍停車場,新北市淡水區民權路27號前棟5樓頂,-9
140060,修紳停車場,新北市蘆洲區國道路2段90號A區停車場,-9
060143,Times新店央北二啟文停車場,新北市新店區央北二路、啟文路及合記街口,-9
050186,車堡寶實業股份有限公司新莊光明場停車場,新北市新莊區民安西路172巷6弄20號旁空地,-9
020107,光武停車場,新北市三重區車路頭街151號旁空地,-9
010039,板橋區臺北紙廠臨時平面停車場,新北市板橋區大觀路2段28號,69
020223,RightHereParking瑞誼停車場,新北市三重區捷運路77之1、77之2號B1~B4,-9
140003,蘆洲區中山機械停車場,新北市蘆洲區得勝街107號,18
170053,致和停車場,新北市永和區環河東路4段20號對面堤防外高灘地,-9
110097,麟旺樟樹灣停車場,新北市汐止區樟樹一路97號對面空地,-9
080048,城市車旅鶯歌鳳鳴停車場,新北市鶯歌區鳳鳴路與龍五路交叉口,-9
040026,双和停車場,新北市永和區中和路305巷口西側旁空地,-9
070033,圳福收費停車場,新北市樹林區樹新路250-1號旁,-9
030066,中和二平面停車場,新北市中和區中和路230巷27號對面空地,-9
020225,Times三重捷運路第5停車場,新北市三重區捷運路22巷21號旁停車場,-9
110046,國泰汐止宿舍停車場,新北市汐止區建成路160巷63號B1、B2,-9
070065,羊咩咩停車場,新北市樹林區俊保路160號/樹潭消防分隊旁,-9
270016,新世紀語文短期補習班停車場,新北市金山區文化三路39號,-9
130115,上源停車場,新北市土城區青和街333號旁,-9
010068,板橋金站停車場,新北市板橋區館前西路6號B1/74~79、89~93、95、B2/56、57、59、65~68、73、B3/1~10、12~16、25、26、28、29、31、33~37號車格位,-9
110045,雍和台北園區收費停車場,新北市汐止區南陽街185~213號B1,-9
060144,(新店區)USPACE車位共享平臺停車場,,-9
010072,Uspace板橋旗艦停車場,新北市板橋區中山路1段279號,-9
060145,新店安興平面停車場,新北市新店區安興路與安民街交叉口,18
100018,北新停車場,新北市淡水區北新路184巷口,-9
070016,樹林國小慶福樓地下室及家長接送區停車場,新北市樹林區育英街176號B1及校外平面停車場,-9
140038,168停車聯盟-蘆洲三民場停車場,新北市蘆洲區三民路33號旁空地,-9
080033,礫間停車場,新北市鶯歌區館前路與文化路371巷交叉口,35
010122,便利停車場新巨蛋站,新北市板橋區文化路1段360號B2/小型車1055~1087及1104~1108號車格位、機車466~565號車格位,-9
050226,新北新莊凱悅嘉軒酒店停車場,新北市新莊區新北大道3段79號B1~B4,-9
070010,大同國民小學活動中心地下停車場,新北市樹林區大同街43號B1,-9
170033,國立臺灣師範大學林口校區資訊與教學大樓地下停車場,新北市林口區仁愛路1段2號(林口校區)資訊與教學大樓B1,-9
110052,iFG遠雄廣場停車場,新北市汐止區新台五路1段93-1號B2機車全層、B4/2364~2614及2616~3138號小型車位,250
170034,冠富林六期停車場,新北市林口區仁愛路2段106巷20、22號B1,-9
010132,愛買南雅店收費停車場,新北市板橋區貴興路101號B1、3F、4F、5F及頂樓,-9
170021,佳音林口文化二路停車場,新北市林口區文化二路2段1號旁空地,-9
010127,愛買南雅店路外停車場,新北市板橋區貴興路119號,-9
090060,富山三峽國成街停車場(一區),新北市三峽區學成路97號對面空地,-9
130046,城市車旅土城金城停車場,新北市土城區金城路3段12號B2/149~184、189~194、196~198號車位,-9
030160,(中和區)USPACE車位共享平臺停車場,,-9
090061,富山三峽國成街停車場(二區),新北市三峽區學成路97號對面空地,-9
040060,欣欣停車場,新北市永和區環河東路4段48號對面,-9
100002,水碓立體停車場,新北市淡水區中山北路1段189號,110
010152,四維公園地下停車場,新北市板橋區四維路177巷3弄6號B1~B3,50
010120,台灣聯通府中停車場,新北市板橋區中山路1段104號B1/1~10號車格位及B2,-9
060146,城市車旅新店寶中停車場,新北市新店區寶中路63號對面空地,233
010268,華江三路平面停車場,新北市板橋區華江三路211號旁停車場,-9
050245,Times新莊五工三路第2停車場,新北市新莊區五工三路78巷1號 對面停車場,-9
050244,Times全聯新莊幸福東店停車場,新北市新莊區幸福東路113號,-9
110090,汐止區建成段平面停車場,新北市汐止區鄉長路1段與大同路3段之汐止至五堵鐵路高架橋下,37
160005,泰山公有市場地下停車場,新北市泰山區全興路212號B1、B2,38
230027,八里福朋喜來登酒店停車場,新北市八里區觀海大道8號B1,-9
130036,博客金城站停車場,新北市土城區金城路3段202號,-9
110099,台鐵汐科南站停車場,新北市汐止區汐科火車站正下方,-9
130019,頂埔公有市場附設停車場,新北市土城區中州路28巷30號B1、B2,-9
170092,禮頓企業有限公司頭湖停車場,新北市林口區文化三路2段115巷76-1號旁空地,-9
170099,禮頓企業有限公司林口仁愛站停車場,新北市林口區仁愛路1段683號旁空地,-9
050211,禮頓新莊龍安停車場,新北市新莊區龍安路1-5號旁空地,-9
090007,三峽區中園國民小學停車場,新北市三峽區弘園街22號1F/1~41、49~55號及B1/1~28號車格位,-9
090052,禮頓企業有限公司國際一街上水停車場,新北市三峽區國際一街15號旁空地,-9
080054,禮頓企業有限公司鶯歌尖山路停車場,新北市鶯歌區尖山路100號旁空地,-9
060095,新店區中央公有零售市場停車場,新北市新店區中央五街60號1F/4~11號車格位,-9
010176,Times中和建六路停車場,新北市中和區建二路56號旁,-9
040068,玉清宮停車場,新北市永和區民樂街31巷17弄對面堤外高灘地,-9
050004,新莊區四維立體停車場,新北市新莊區四維路95號,9
010246,大觀段平面停車場,新北市板橋區大觀路1段29巷127-1號,20
030107,新北建八路平面停車場,新北市中和區建八路63號旁,-9
020228,中興北停車場,新北市三重區中興北街83號對面,-9
160002,義學立體停車場,新北市泰山區明志路2段188號,209
