停車場ID,停車場名稱,地址,即時剩餘車位
010214,Times板橋大觀路一段第2停車場,新北市板橋區大觀路1段38巷156弄210號旁,-9
040079,Times永和中和路停車場,新北市永和區中和路599號旁,-9
020157,台北科技城地下停車場,新北市三重區光復路1段78號B1/613、617、664~682號車格位,-9
140050,Times蘆洲長興路停車場,新北市蘆洲區光華路186巷25-5號旁,-9
170111,禮頓企業有限公司忠孝路停車場,新北市林口區忠孝路497號旁空地,-9
010046,板橋國中地下停車場,新北市板橋區中正路437號B1,18
130122,皇翔MRT停車場,新北市土城區承天路4巷6號B1/1~78號機車位、338~365號汽車位及B2/313~337號汽車位,-9
020174,三重三和站停車場,新北市三重區三和路4段107-1號B1/1~13號機車位及B2、B3,-9
140072,Times蘆洲三民路第4停車場,新北市蘆洲區三民路178號旁,-9
170113,樺山企業忠孝停車場,新北市林口區忠孝路407號旁停車場,-9
170112,樺山企業公園停車場,新北市林口區公園路125號旁空地,-9
050106,新莊副都心停車場,新北市新莊區富貴路與麗水路交叉口,-9
170114,永豐興林口南勢停車場,新北市林口區南勢街23號旁土地,-9
070052,Times樹林八德街停車場,新北市樹林區八德街442號旁,-9
170001,林口區停一平面停車場,新北市林口區竹林路與竹林一路交叉口,50
170002,林口區停二平面停車場,新北市林口區竹林路124巷與竹林路281巷交叉口,60
170009,林口區停三立體停車場,新北市林口區中山路99號,33
170004,林口區停四平面停車場,新北市林口區仁愛路1段與興林路交叉口,12
170008,林口區停五平面停車場,新北市林口區中山路71號,19
170007,林口區停七平面停車場,新北市林口區仁愛路1段與中正路57巷交叉口東側,7
170060,林口區行政段226地號平面停車場,新北市林口區中正路102號對面,20
050191,馥都湛收費停車場,新北市新莊區福美街172巷1號B1,-9
030145,環狀線橋下A區機車停車場,新北市中和區景平路116號對面空地,200
110098,遠雄U-TOWN卸貨車停車場,新北市汐止區新台五路1段99號B3/1~12、22~32、37~85號大型卸貨車位及13~21、33~36、86~88號小型卸貨車位,-9
030104,千里亭中和中山場停車場,新北市中和區中山路2段311號旁,-9
060151,新店區大豐國民小學停車場,新北市新店區民族路108號,-9
050268,立特豐年街停車場,新北市新莊區豐年街59號空地,-9
080062,PPGO-尖山停車場,新北市鶯歌區尖山路270號旁,-9
100236,淡水崁頂五路停車場,新北市淡水區崁頂五路155號前方200公尺處,-9
150010,五股區工商立體停車場,新北市五股區工商路3號B1、2F~5F、8F及頂樓,0
020237,三重區中興橋下機車停車場,新北市三重區環河南路253號及261號對面,-9
150011,五股區成州平面停車場,新北市五股區凌雲路1段149巷61號後方,7
130125,土城中洲二停車場,新北市土城區中州路30巷內空地,-9
160045,泰山區南林段平面停車場,新北市泰山區南林路77號旁,50
020057,嘟嘟房三重平安站停車場,新北市三重區平安街17號空地,-9
050115,燦坤四維場停車場,新北市新莊區龍安路297號B1及1樓,-9
050169,Times新莊中原中平停車場,新北市新莊區中平路、中原路交叉口,-9
170100,林口舊街臨時平面停車場,新北市林口區仁愛路1段326號旁空地,-9
090025,三峽區三峽公有零售市場所屬停車場,新北市三峽區民生街186號B1、B2,36
060154,文強花園新城停車場,新北市新店區花園六路2段5號對面空地,-9
230035,富山八里商港一路停車場,新北市八里區商港一路與商港二路交叉口北側空地,-9
060153,Times新店中正路停車場,新北市新店區中正路329巷7號旁,-9
020239,湯城三期二站停車場,新北市三重區重新路5段609巷旁空地,-9
020238,湯城三期三站停車場,新北市三重區重新路5段與中興北街交叉口 旁空地,-9
060136,動力機車收費停車場,新北市新店區建國路279號1樓/8~68號機車位,-9
060034,新店慈濟醫院第一停車場,新北市新店區建國路289號1F、B1、B2,43
050229,新莊樹新地下停車場,新北市新莊區樹新路200號B1/703~748號車格位,17
010210,Times 板橋長江路二段停車場,新北市板橋區長江路2段311巷內,-9
280007,萬里行政大樓B1停車場,新北市萬里區瑪鋉路123號B1,-9
170006,林口區停六平面停車場,新北市林口區仁愛路1段及中正路57巷交叉口西側,4
110059,汐止東科停車場,新北市汐止區新台五路1段90~116號B2/A區1~9、22~40、44~64、66~103、108、110、111、116~161號車格位,-9
050173,中貴停車場,新北市新莊區中央路與中貴路交叉口,-9
010250,錢櫃永和店停車場,新北市永和區永和路1段129號B1、B2,-9
020079,觀光市集北側區停車場,新北市三重區重新橋北側/新莊堤外道路及疏洪十六路交叉口,172
020060,幸福水漾公園區停車場,新北市三重區重新橋北側自行車道與疏洪十六路交叉口,147
020127,萬善同停車場,新北市三重區大臺北公園中山橋下北側萬善同旁,51
020126,樂遊天地停車場,新北市三重區疏洪十二路與疏洪五路1段交叉口,104
020067,疏洪籃球場區停車場,新北市三重區疏洪十二路及東西向快速公路八里新店線交叉口,45
020081,疏洪壘球場區停車場,新北市五股區疏洪一路與疏洪八路交叉口,37
020082,疏洪三路區停車場,新北市五股區疏洪一路與疏洪八路交叉口,46
150029,木槌球場區停車場,新北市五股區六號越堤道及疏洪八路交叉口,24
150017,追風廣場區停車場,新北市五股區疏洪一路，追風直排輪競速場旁,68
150020,五股溼地區停車場,新北市五股區成蘆橋下近荒野協會辦公室,59
150022,集福里區停車場,新北市五股區成泰路4段22巷29之6號對面高灘地河濱公園,25
030165,台灣聯通雙和慈濟停車場,新北市中和區中山路3段41號B1,-9
200001,水柳腳立體停車場,新北市坪林區水柳腳34號之1,22
020049,湯城三期一站停車場,新北市三重區中興北街77號對面空地,-9
060001,大豐地下停車場,新北市新店區民族路109號B1、B2,51
050212,嘟嘟房新莊昌隆站停車場,新北市新莊區昌隆街87號B1/169、173、175、177、183~187、189、190、192~205、211~213、215、217~222、224~227、229、230、233、234、236~238號車格位,-9
030166,管得寬中和板南站停車場,新北市中和區建康路191號後方,-9
080026,雷諾瓦收費停車場,新北市鶯歌區國中街157號B1及B2/68~78號格位,-9
100221,板橋區華德公園平面停車場,新北市板橋區四川路2段245巷111號旁,13
260005,貢寮澳底公園地下停車場,新北市貢寮區仁愛路43號B1,40
130006,金城立體停車場,新北市土城區金城路2段266號,71
070077,學勤停車場,新北市樹林區學勤路527號旁,-9
130091,Times土城金城路商場停車場,新北市土城區金城路2段90號,-9
010291,板橋翠華停車場,新北市板橋區翠華街6巷89號旁空地,-9
010211,新埔國小新埔樓地下停車場(教育局轄管),新北市板橋區陽明街206號B1/1~28、30、34~41、68~75號車格,-9
170023,Times林口仁愛路2停車場,新北市林口區仁愛路1段386巷,-9
130126,晉呈資產管理有限公司明德停車場,新北市土城區明德路2段101號旁空地,-9
020241,三重區後埔停車場,新北市三重區重新路5段326巷6號之1對面,-9
130127,Times土城明德路一段停車場,新北市土城區明德路1段202號對面,-9
130128,Times土城明德路一段第2停車場,新北市土城區明德路1段194號對面,-9
050269,新莊區捷運幸福站立體停車場,新北市新莊區思源路296巷2號,20
010293,立信帝國花園廣場收費停車場,新北市板橋區華江一路111號B1~B4,-9
130129,Times土城延和路停車場,新北市土城區延和路62巷6弄14號旁,-9
030167,中和區秀山機車停車場,新北市中和區成功路139號對面空地,84
050188,馥都匯收費停車場,新北市新莊區福德二街2-1號B1/149~174號汽車格位及91~116號機車格位,-9
160047,新北市立義學國民中學教學大樓地下停車場,新北市泰山區民生路33號B1/23~27、35~42、76~82、87~94、31~33號車位,-9
030122,台灣聯通中和世紀廣場停車場,新北市中和區建一路172號B1,-9
090009,國立臺北大學三峽校區停車場,新北市三峽區大學路151號,-9
020242,168停車聯盟-三重永福場停車場,新北市三重區永福街與三和路4段交叉口空地,-9
010177,嘟嘟房板橋巨蛋站停車場,新北市板橋區環河西路及大漢街旁空地,-9
010261,USPACE林口仁愛停車場,新北市林口區仁愛路1段657巷21號對面空地,-9
080064,福吉第二停車場,新北市鶯歌區鳳吉二街130號對面,-9
080008,鶯歌區老街第二平面停車場,新北市鶯歌區尖山埔路295號旁,74
080001,鶯歌區建國路停一平面停車場,新北市鶯歌區建國路66號,5
080065,PPGO-國中站停車場,新北市鶯歌區國中街19號旁,-9
170117,嘟嘟房林口南勢站停車場,新北市林口區南勢街258號旁停車場,-9
020139,三重仁信段平面停車場,新北市三重區元信二街及元富二街交叉口旁空地,73
050272,城市車旅新莊丹鳳停車場,新北市新莊區新北大道7段397號旁空地,-9
130018,土城區和平平面停車場,新北市土城區和平路26~28號對面,12
130009,土城區青山平面停車場,新北市土城區青雲路351-1號旁,33
130132,土城區忠義公園地下停車場,新北市土城區忠義路74號B1、B2,9
110106,聯永物業股份有限公司-汐止二站停車場,新北市汐止區大同路1段159-1號旁空地,-9
020243,聯永物業股份有限公司-三重六站停車場,新北市三重區重新路2段132號旁空地,-9
130131,Times土城清水路停車場,新北市土城區清水路82號對面,-9
130130,Times土城清水路第2停車場,新北市土城區清水路99巷9號對面,-9
050214,台灣聯通中誠停車場,新北市新莊區中誠街53巷30號對面,-9
030117,元隆捷運雙星停車場,新北市中和區板南路651號B3/1~23及207~228號車格位,-9
050120,碧瑤峰範停車場,新北市新莊區福美街16號B1,-9
140011,蘆洲區鷺江國民小學地下室一、二樓停車場,新北市蘆洲區民族路7號B1、B2,-9
020171,宏達經營管理顧問有限公司慈濟停車場,新北市三重區中正北路450號後方空地,-9
090057,嘟嘟房三峽大德站停車場,新北市三峽區大德路181號旁停車場,-9
010221,叭叭房新板傑仕堡A停車場,新北市板橋區文化路1段188巷51號、53號B1、B2/12~32、34~40號車位及B3,42
010223,叭叭房新板傑仕堡B停車場,新北市板橋區文化路1段188巷59~69號B1~B3,39
100237,尚海商場停車場,新北市淡水區淡金路2、6、8、8-1、10、12、14號B1、B2/545~568、570~671、682~695、706~774、776~778號車格位,213
170118,永豐興林口民權停車場,新北市林口區民權路19號旁土地,-9
020177,Times三重秀江街停車場,新北市三重區秀江街231號旁,-9
010167,Times板橋龍山寺文化廣場停車場,新北市板橋區文化路2段242號B1~B3,-9
060155,容易庭新店法院停車場,新北市新店區大新街9巷17號,-9
060043,樺泰停車場,新北市新店區安業街231號,-9
020164,三重停八平面停車場,新北市三重區五谷王北街與興德路交叉口,0
040043,大家停車二場,新北市永和區民樂街31巷前堤外,-9
050013,新莊生命紀念館停車場,新北市新莊區壽山路162之1號1F及B1,-9
060083,里念停車場,新北市新店區安業街155號之2,-9
060030,寶安停車場,新北市新店區寶安街26號,-9
110018,新北市立青山國民中小學地下停車場,新北市汐止區莊敬街33號B1/1~17、25、27~32號車格位,-9
020191,轉角停車場,新北市三重區過圳街3號1樓對面停車場,-9
020137,三重興德站停車場,新北市三重區五谷王北街171號旁空地,-9
020209,三重頂文二街停車場,新北市三重區頂文二街與疏洪西路交叉口空地,-9
150049,福聖停車場,新北市五股區成泰路1段98巷30號之2,-9
080023,鶯歌國民小學第一停車場,新北市鶯歌區尖山埔路106號,29
050092,Times新莊中正路停車場,新北市新莊區中正路708-5號旁,-9
100238,Times淡水濱海路一段停車場,新北市淡水區濱海路1段298號,-9
160046,俊行記停車場,新北市泰山區泰林路2段93巷3號B1,-9
230036,八里文化公園停車場,新北市八里區博物館路與忠孝路交叉口停車場,161
020019,新北市立聯合醫院三重院區停車場,新北市三重區新北大道1段3號1樓/3~34、37~39、43~51、83、87~99號汽車位，1~86號機車位及新北大道1段3-1號B2、B3/1~20、22~42號汽車位,30
020018,淡水河畔公園停車場,新北市三重區環河北路堤外中山高速公路高架橋下之河川高灘地,45
060156,Times新店中正路第2停車場,新北市新店區中正路329巷1弄2號對面,-9
020138,晉呈資產管理有限公司神農四停車場,新北市三重區五谷王北街與五谷王北街27巷交叉口旁空地,-9
060015,文山國民中學停車場,新北市新店區文中路38號綜合大樓1、2樓,-9
050149,大漢橋下新莊端機車停車場,新北市新莊區思源路與環漢路2段交叉口旁,354
270018,台灣聯通金山停車場,新北市金山區忠孝一路76號對面空地,-9
270017,百里亭金山場停車場,新北市金山區中山路88號旁空地,-9
070017,三多國民中學停車場,新北市樹林區三多路101號1樓,-9
030004,中和區中和國小地下停車場,新北市中和區景平路632-8號B1-B2,118
030150,中和區秀峰段平面停車場,新北市中和區秀峰街與秀峰街19巷口,15
020102,文中小平面停車場,新北市三重區新北大道1段159號對面停車場,94
170076,長耀挹品停車場,新北市林口區文化三路2段61號B1、B2,-9
030168,中和區景平路平面停車場,新北市中和區景平路446號旁空地,1
080025,鶯歌區三號公園平面停車場,新北市鶯歌區建國路253號之尖山埔區及重慶街30號旁之重慶區,35
050197,中悦IFC收費停車場,新北市新莊區中原路552-1號B1/348~370號車格,-9
150031,Times五股新城三路停車場,新北市五股區新城六路263號對面,-9
050139,Times新莊中正路第2停車場,新北市新莊區中正路649號旁,-9
070078,Times樹林惠生保安婦幼停車場,新北市樹林區保安街1段190號B1、B2,-9
060039,臺北科學城停車場,新北市新店區北新路3段213號B2~B4/1~366號格位,-9
130133,土城中央停車場,新北市土城區中央路3段281巷19號對面空地,-9
040028,台灣聯通永一停車場,新北市永和區永和路2段116號B1,-9
030093,Times中和建康路第2停車場,新北市中和區建康路128號旁,-9
060062,安德停車場,新北市新店區安德街139號旁空地,-9
120014,瑞芳區後火車站平面停車場,新北市瑞芳區瑞芳街54號對面,25
170119,萬寮停車場,新北市林口區粉寮路2段146號,-9
050069,博客停車-寶雅新莊四維停車場,新北市新莊區龍安路252號1樓1~19號車格位,-9
050273,Times新莊天祥街停車場,新北市新莊區天祥街138號旁,-9
080067,Times鶯歌仁愛路第2(月租)停車場,新北市鶯歌區仁愛路17號對面,-9
080066,Times鶯歌仁愛路停車場,新北市鶯歌區仁愛路17號對面,-9
170120,MITSUI OUTLET PARK 林口二館收費停車場,新北市林口區文化二路1段123號B1、4F及頂樓,1089
010266,板橋區忠孝國中地下停車場,新北市板橋區重慶路168號B1、B2,76
010024,華東停車場,新北市板橋區南雅南路2段144巷88號對面空地,70
040003,永和國小地下停車場,新北市永和區中正路299號B1、B2,36
010168,都匯中心地下停車場,新北市板橋區中山路2段443巷77號B1~B3,-9
140074,Times蘆洲長興路第2停車場,新北市蘆洲區長興路71號旁,-9
140057,Times蘆洲長榮路第2停車場,新北市蘆洲區長榮路106號旁,-9
010018,板橋區府中立體停車場,新北市板橋區西門街59號,32
050148,新莊區廣停一機車停車場,新北市新莊區新知六路與福慧路交叉口,177
050008,新莊國中地下停車場,新北市新莊區景德路138號B1、B2,33
050011,後港新公園地下停車場,新北市新莊區後港一路19號B2及B3,15
140044,蘆洲仁愛立體停車場,新北市蘆洲區民權路141號,139
070079,樹林區長壽公園地下停車場,新北市樹林區樹德街40號B1~B3,40
080068,二橋國小戶外停車場,新北市鶯歌區中正三路106號1樓,-9
170095,永豐興林口中山停車場,新北市林口區中山路667號旁,-9
080035,Times鶯歌文化路停車場,新北市鶯歌區文化路309號旁,-9
010180,Times板橋忠孝路停車場,新北市板橋區忠孝路263號對面,-9
130014,土城區綜合體育場附設停車場,新北市土城區裕民路193-1號,-9
100239,名軒海樂地B1地下停車場,新北市淡水區沙崙路2段707號B1,-9
110075,嘟嘟房金龍市場站停車場,新北市汐止區中興路與民族六街交叉口,-9
040080,茂霖停車場,新北市永和區福和橋下福和市集東北側後方,-9
080069,Times鶯歌車站前第2停車場,新北市鶯歌區建國路33號旁,-9
080070,Times鶯歌行政路(月租)停車場,新北市鶯歌區行政路89號旁,-9
090020,好庭車三峽北大停車場,新北市三峽區國際一街120號旁空地,-9
010014,民生公園地下停車場,新北市板橋區民生路1段30號B1,11
070080,城市車旅樹林福順停車場,新北市樹林區福順街2號旁空地,-9
170074,林口世大運選手村社會住宅地下停車場A區,新北市林口區仁愛路2段496、498、500號、民治路1、3號及文化二路1段392號地下1層與2層合併空間,161
170071,林口世大運選手村社會住宅地下停車B區,新北市林口區仁愛路2段492號及文化一路1段201、203、205、207號地下1層與2層合併空間,164
170072,林口世大運選手村社會住宅地下停車場C區,新北市林口區文化一路1段186、190巷6、8號及仁愛路2段196、198、200、202號地下1層與2層合併空間,168
170073,林口世大運選手村社會住宅地下停車場D區,新北市林口區文化一路1段140、142、146、148、150、152、156、158、160、162、166號地下1層及2層合併空間,577
100227,文強新民停車場,新北市淡水區新民街19巷巷口空地,-9
110009,神通資訊科技股份有限公司汐科火車站停車場,新北市汐止區大同路2段312巷至184巷間汐止高架橋鐵路下方,-9
140075,Times蘆洲長樂路第5停車場,新北市蘆洲區長樂路27號旁,-9
170121,林口區行政園區平面停車場,新北市林口區忠孝二路55號旁,38
040024,好庭車永和停車場,新北市永和區警光街5-1號,-9
050119,Times  新莊福德一街停車場,新北市新莊區福德一街33號旁,-9
050057,Times新莊中原路第6停車場,新北市新莊區中原路255號對面,-9
040034,秀朗福利站附設平面停車場,新北市永和區永利路248號附設平面停車場,-9
020038,正義國小地下停車場,新北市三重區信義西街31號B1、B2、B3,9
050274,新莊中正路機車停車場,新北市新莊區中正路80號旁,-9
170079,博客停車-寶雅林口仁愛場停車場,新北市林口區育林街2、6號/2~9號車格位,-9
100017,淡水馬偕紀念醫院附設收費停車場,新北市淡水區民權路47號/馬偕樓B2、B3及綜研大樓1F、B1、B3,39
140007,蘆洲區成功地下停車場,新北市蘆洲區長安街222號B1、B2,41
140062,蘆洲區永康公園地下停車場,新北市蘆洲區長安街222之1號B1~B3,10
140013,蘆洲區民權平面停車場,新北市蘆洲區民權路6號旁,8
170080,博客停車-寶雅林口文化場停車場,新北市林口區文化三路1段107號,-9
110080,立特明峰停車場,新北市汐止區民族二街與明峰街交叉口北側空地,-9
050275,168停車聯盟-新莊富貴場停車場,新北市新莊區富貴路500、502號B1~B4,-9
070081,圳民停車場,新北市樹林區俊保路43號前空地,-9
030170,中和區健康段機車平面停車場,新北市中和區中山路2段355巷中央公園內,-9
030009,中和區錦和運動公園停車場,新北市中和區錦和路352號1樓及B1、B2,114
040023,大誠停車場,新北市永和區民權路102號B1,-9
270019,Times金山老街停車場,新北市金山區忠孝一路52號對面,-9
060115,新店中央平面停車場,新北市新店區斯馨路往央北二路400公尺處,-9
100051,Times淡金北新站停車場,新北市淡水區北新路221號旁,-9
020016,三重區龍門公園地下停車場,新北市三重區公園街32號,82
010135,潤智停車場,新北市板橋區大觀路3段50巷50號旁空地,-9
130134,員和青年社會住宅地下停車場,新北市土城區莊園街155號B1~B3,-9
060159,央北青年社會住宅地下停車場,新北市新店區中山路137號B1、B2,-9
160048,同榮492停車場,新北市泰山區明志路1段492巷18號對面,-9
130056,土城區莒光四村平面停車場,新北市土城區中央路1段189巷口南側,62
130003,土城區員林平面停車場,新北市土城區中正路67巷26號對面,15
130048,土城區明德平面停車場,新北市土城區延吉街及永豐路交界處,0
130008,土城區永豐平面停車場,新北市土城區立德路113號,19
130051,土城區大安平面停車場,新北市土城區大安路20號對面,8
010004,民生花市平面停車場,新北市板橋區民生路2段200及207號對面,49
020232,便利停車場三重三站,新北市三重區中正北路29號B1,-9
150051,五股區成德平面停車場,新北市五股區成泰路3段544-1號旁,8
150050,五股區芳洲平面停車場,新北市五股區芳洲路及新五路2段交叉口旁橋下,14
090068,Times三峽中山路第2停車場,新北市三峽區中山路287號旁停車場,-9
020114,翔譽A+停車場,新北市三重區成功路100號B1、B2,-9
030171,中和區公所洽公平面機車停車場,新北市中和區南山路4巷3號旁,-9
090041,禮頓企業有限公司國際二街停車場,新北市三峽區國際二街39號旁空地,-9
110029,汐止茄苳路停車場,新北市汐止區茄苳路12號旁空地,-9
160001,泰山區山腳平面停車場,新北市泰山區憲訓路與美寧街交會處,5
060017,中興低碳立體停車場,新北市新店區中興路3段6號,68
050276,市達停車場西盛街站,新北市新莊區西盛街362巷旁空地,-9
050277,新莊廣(停)三臨時平面停車場,新北市新莊區新樹路69號旁、新樹路67巷北側空地停車場,27
150034,五股區永安橋下平面停車場,新北市五股區中興路與臺64高架橋交叉口,16
160014,泰山區台貿三村平面停車場,新北市泰山區半山雅路2號前,17
110006,汐止區城中平面停車場,新北市汐止區建成路78號對面,67
050085,TimesUNIQLO新莊中正路店停車場,新北市新莊區中正路52號,8
060161,嘟嘟房新店北新站停車場,新北市新店區北新路3段51號B1，請由北新路3段65巷13弄進出,-9
140056,Times蘆洲水湳街停車場,新北市蘆洲區水湳街257號旁,-9
160049,俥萊信華場停車場,新北市泰山區信華一街453號旁空地,-9
020014,三重區五常公園地下停車場,新北市三重區五華街7巷30號B1,0
020058,三重區厚德國小地下停車場,新北市三重區忠孝路1段70號B1,5
010106,大漢暨長江機車平面停車場,新北市板橋區民生路3段109號對面,61
010053,第一運動場地下及海山路平面停車場,新北市板橋區漢生東路278號B1/2、4~7、10~13、15、36~65號及1樓停車格位,3
130136,土城板院段平面停車場,新北市土城區學府路1段23巷與99巷交叉口,18
170122,林口力行停車場,新北市林口區文化三路2段115巷93號對面空地,-9
030173,南山威力機車停車場,新北市中和區中山路2段291號B1、B2,-9
040081,Times永和豫溪街停車場,新北市永和區豫溪街110號旁,-9
050138,嘟嘟房五工1站停車場,新北市新莊區五工路95號旁/近機場捷運線新北產業園區站,-9
010295,民治第二停車場,新北市板橋區民治街81巷15號旁,-9
150045,五股新五路停車場,新北市五股區新五路3段25號對面,-9
080071,豐翊停車場,新北市鶯歌區大湖路26號旁,-9
090044,新北市三峽國民運動中心收費停車場,新北市三峽區文化路210巷12號1樓及B1,0
050137,驛林交通股份有限公司輔大醫療大樓站停車場,新北市新莊區中正路510號(輔仁大學國璽樓)B1/1~32、34、35、49~54、57~97、*1~*23、*27、*30~*59號車格位,-9
060087,新店區民安段臨時平面停車場,新北市新店區安民街78號旁,26
060086,新店區安和臨時平面停車場,新北市新店區安民街168巷對面,24
060160,新店區陽光段平面停車場,新北市新店區安和路2段與安業街口,8
020061,忠孝碼頭停車場,新北市三重區忠孝橋下高灘地臨時停車場/環河南路與大同南路交叉口附近,25
010123,市立殯儀館停車場,新北市板橋區中正路560號殯儀館附屬平面停車空間,-9
060111,新和臨時平面停車場,新北市新店區永安街109巷27號旁,12
020247,宏仁醫院收費停車場,"新北市三重區水漾路1段158號B1、B2/47~51,54~58號汽車位、B3、B4/1~15,18,19號汽車位",-9
040082,永和中興停車場,新北市永和區中興街88號旁,-9
060092,新店國校停車場,新北市新店區國校路30號對面空地,-9
110044,台灣科學園區停車場,新北市汐止區大同路一段237號B1/5~107、111~130、155~240號車格位,-9
140076,Times蘆洲三民路第7停車場,新北市蘆洲區三民路559號旁,-9
110100,汐止福泰大飯店停車場,新北市汐止區大同路1段128號B1,-9
140023,台灣聯通徐匯廣場停車場,新北市蘆洲區中山一路6、8號(代表號)地下3至6層,-9
090019,新北市市立殯儀館三峽火化場立體停車場,新北市三峽區介壽路3段260巷1號1、2樓/61~96號車格位及B1,-9
060064,新店高中運動中心停車場,新北市新店區中央路93號B1/1~6及11~26號車格位,-9
090045,北大國民小學停車場,新北市三峽區國光街100號B1,-9
100230,淡水中正路平面停車場,新北市淡水區中正路233號,2
230020,八里停六平面停車場,新北市八里區商港一路與商港九路交叉口,68
230021,八里停七平面停車場,新北市八里區商港一路及商港六路交叉口,34
230028,八里仁愛平面停車場,新北市八里區仁愛路80號對面空地停車場,-9
070082,Times樹林車站前停車場,新北市樹林區鎮前街35號後方,-9
040030,永安停車場,新北市永和區成功路1段80號B3,-9
010125,大庭段平面停車場,新北市板橋區國光路76號及156號旁空地,13
060067,矽谷溫泉會館停車場,新北市新店區中正路491-1號B1~B6,-9
030174,中和安邦社宅地下停車場,新北市中和區連城路142號B1/241~258、262~269、273~278號格位及B2、B3,-9
020024,三光國小地下室停車場,新北市三重區大同南路157號B1,-9
030031,中和區復興大樓地下停車場,新北市中和區南山路236號B1/1、2、4~7、9、10、14~21、25~28、31號車格位及B2/2~10、15~26、28~51號車格位,34
