停車場ID,停車場名稱,地址,即時剩餘車位
060022,中興停車場,新北市新店區中興路3段131號2樓及頂層,-9
130117,禾典土城站停車場,新北市土城區中正路151巷27號旁空地,-9
050278,市達停車場西盛街二站,新北市新莊區西盛街387巷旁空地,-9
050280,宏達經營管理顧問有限公司昌德停車場,新北市新莊區中原路228~236號右後方空地,-9
150027,六福新台北大樓立體停車場,新北市五股區五權五路27號,-9
080074,長揚停車場鶯歌站,新北市鶯歌區鶯歌路158號旁空地,-9
090069,長揚停車場三峽站,新北市三峽區國光街364巷14號對面空地,-9
010296,長揚停車場大觀2站,新北市板橋區大觀路2段1巷28號前方空地,-9
230017,中庄公有市場停車場,新北市八里區中山路1段109號B1,-9
010179,萬板一平面停車場,新北市板橋區懷德街235巷旁空地停車場,-9
060076,宏達經營管理顧問有限公司安坑停車場,新北市新店區安和路2段141號B1、1樓,-9
040013,中信平面汽車停車場,新北市永和區中興街88號對面空地,7
030158,雙和醫院雙和校區停車場,新北市中和區圓通路301號1F、2F、B1、B2,103
150044,勤華企業有限公司新城停車場,新北市五股區新城六路151號旁空地,-9
130137,新詠明德停車場,新北市土城區金城路2段80號旁空地,-9
210007,鞍部停車場,新北市三芝區大屯山鞍部登山口對面,25
210005,大屯2號停車場,新北市三芝區大屯自然公園旁,36
210004,大屯1號停車場,新北市三芝區大屯自然公園旁,27
210006,二子坪停車場,新北市三芝 區二子坪、大屯山車道入口處,25
030175,中和區大仁段平面停車場,新北市中和區大仁街與大勇街46巷交界處,8
010297,板橋民治文新平面停車場,新北市板橋區民治街57巷32-1號旁,-9
030088,和仁錦和收費停車場,新北市中和區錦和路388號1F及B1,-9
170123,Times林口惠民街停車場,新北市林口區惠民街30巷25號對面,-9
050086,Times新莊新泰路停車場,新北市新莊區新泰路122號旁空地,-9
110107,日月光社區停車場,新北市汐止區康寧街751巷13號1樓/10~20及23~35號車格位,-9
010124,江翠停五平面停車場,新北市板橋區中正路560號,-9
090030,禮頓企業股份有限公司北大學成二站停車場,新北市三峽區學成路159號旁,-9
050281,嘟嘟房新莊民樂站停車場,新北市新莊區民樂街66號旁空地,-9
060061,安康公有市場停車場,新北市新店區安康路2段120號B2,-9
010298,板橋民生環河平面停車場,新北市板橋區民生路3段/大漢橋親子遊戲場旁,130
020224,三重自強臨時平面停車場,新北市三重區自強路5段91號對面空地,72
020039,三重忠孝路臨時平面停車場,新北市三重區忠孝路3段84巷與洛陽街45巷交叉口,26
080050,鶯歌區公八公園平面停車場,新北市鶯歌區國華路與永明街交叉口,75
080051,鶯歌區三鶯轉運站南側平面停車場,新北市鶯歌區館前路與文化路交叉口/三鶯轉運站南側,30
080052,鶯歌區三鶯轉運站北側平面停車場,新北市鶯歌區館前路與文化路交叉口/三鶯轉運站北側,36
020217,三重興穀國小地下停車場,新北市三重區五谷王北街46號B1,15
130010,捷運永寧站轉乘停車場,新北市土城區中央路3段105號,74
070011,樹林區文林國民小學停車場,新北市樹林區千歲街59號1樓/1~39及60、61號車格位,-9
050218,Times新莊國家影視中心停車場,新北市新莊區文藝路2號B1,-9
050184,Times新莊化成路停車場,新北市新莊區化成路211巷1號之8旁,-9
160050,Times泰山壽山路停車場,新北市泰山區壽山路104號旁,-9
170051,環球購物中心林口A9停車場,新北市林口區文化三路1段2號B2、B3,-9
090070,大板根酒店本館地下室收費停車場,新北市三峽區插角里79號B2、B3,-9
050158,行政院新莊聯合辦公大樓停車場,新北市新莊區中平路439號B2/F11、F12、F15~F59、F62~F78、G1~G62、H1~H74、J1~J35、K56、K57、K64~K74號車格位,-9
030080,中和區和城路平面停車場,新北市中和區中正路501號旁,11
030015,中和區民安平面停車場,新北市中和區員山路455巷10號前空地,6
040044,永和區保生路平面停車場,新北市永和區保安路292號旁,24
030176,台灣科技公園停車場,新北市中和區建八路198號B1/6~11、376~380及392~399號車格位,-9
090071,滿月圓國家森林遊樂區停車場,新北市三峽區有木里179號,-9
230023,八里區下庄公有零售市場附設停車場,新北市八里區舊城路19號B1,-9
060162,新店溪洲園區停車場,新北市新店區溪洲路226號1樓/1~21號車格位,-9
010011,重慶公園地下停車場,新北市板橋區重慶路265號B1、B2,88
010219,環河公園臨時平面停車場,新北市板橋區板城路與南雅西路2段301巷41弄交叉口,21
010045,聖若望平面停車場,新北市板橋區南雅西路2段7巷底,7
010213,南雅西路環河平面停車場,新北市板橋區南雅西路2段175巷口,6
010043,國慶平面停車場,新北市板橋區重慶路277、279號對面,16
010033,英士路平面停車場,新北市板橋區新海路135巷口,7
050196,富貴中華社區停車場,新北市新莊區中華路1段43號B1/A區1~157號車格位,-9
100231,USPACE海洋都心停車場,新北市淡水區新市五路3段350號~400號B1、B2,-9
180005,深坑兒童遊戲場地下停車場,新北市深坑區平埔街3號B1、B2,103
010013,市民廣場地下停車場,新北市板橋區縣民大道二段22號B1-B3,111
180004,深坑埔新段平面停車場,新北市深坑區文化街17巷1號旁,34
160035,泰山區明志國民小學前庭平面停車場,新北市泰山區新生路2號,12
110085,Times汐止福德二路停車場,新北市汐止區福德二路125巷11號旁,-9
110082,Times汐止福德路停車場,新北市汐止區福德路26號旁,-9
010225,Times板橋篤行路三段第2停車場,新北市板橋區篤行路3段玉平巷81弄2號號旁,-9
060091,耕莘安康停車場,新北市新店區車子路15號B1~B5,-9
090072,Times三峽清水街停車場,新北市三峽區清水街291號旁,-9
160031,Times泰山全興福興停車場,新北市泰山區全興路與福興街交叉口,-9
170124,Times林口民富街停車場,新北市林口區民富街110號旁,-9
130123,土城沛陂停車場,新北市土城區三民路2號B1/1~170、177~294汽車位及1~325機車位,-9
010001,莊敬立體停車場,新北市板橋區莊敬路2號,66
010299,板橋黃石市場停車場,新北市板橋區北門街11號B1~B3,27
170090,林口信義路停車場,新北市林口區信義路136號旁空地,-9
010233,Times板橋文化路二段停車場,新北市板橋區文化路2段126號旁,-9
080073,新北市鶯歌國民運動中心收費停車場,新北市鶯歌區館前路250號1樓,-9
160051,仁星有限公司收費停車場,新北市泰山區全興路192號B1、B2/69~77號車格位,-9
060078,新環停車場,新北市新店區環河路181-1號旁空地,12
180008,嘟嘟房深坑站停車場,新北市深坑區北深路2段142號旁停車場,-9
170125,樺山企業頭湖二站停車場,新北市林口區文化三路2段115巷135號旁空地,-9
010300,板橋區成祥萬板平面停車場,新北市板橋區萬板路706號旁,-9
030007,民樂立體停車場,新北市中和區民樂路65號,45
030177,漢皇社區地下停車場,新北市中和區中山路2段299號B2/381號車格位,-9
170126,Times林口中山路停車場,新北市林口區中山路288號旁,-9
170127,Times林口仁愛路第3停車場,新北市林口區仁愛路1段659號旁,-9
040075,停佳安國光停車場,新北市永和區大新街73巷32號旁,-9
030087,中和地政事務所及稅捐稽徵處中和分處地下停車場,新北市中和區復興路278號B1~B3,12
120021,隔頂平面停車場,新北市瑞芳區瑞雙公路及瑞金公路口旁空地,5
100240,新市段平面停車場,新北市淡水區崁頂二路250號旁,29
130116,宏達經營管理顧問有限公司學士停車場,新北市土城區學士路413號斜對面空地,-9
020119,三重區光明公有零售市場所屬停車場,新北市三重區重安街70號1F及B1,4
020010,三重忠孝高架橋下重安段停車場,新北市三重區忠孝橋下墩柱P1至P21及P1至P3兩側汽車匝道,-9
020078,親水公園區停車場,新北市三重區疏洪十二路及疏洪一路交叉口,160
150018,微風運河2區停車場,新北市五股區疏洪一路土地公廟釣魚池旁,100
020071,荷花公園區停車場,新北市三重區疏洪十二路及疏洪一路交叉口,187
020068,觀光市集南側區停車場,新北市三重區重新橋南側/新莊堤外道路與疏洪十六路交叉口,287
270012,客萊停金山一場停車場,新北市金山區媽祖街(櫻花公園)旁空地,-9
270011,客萊停金山二場停車場,新北市金山區民生路與媽祖街交叉口空地,-9
100008,淡水三民立體停車場,新北市淡水區建設街6號,17
060010,新店區安康立體停車場,新北市新店區安康路2段120號4F~10F,31
020129,青年社會住宅三重1館停車場,新北市三重區環河南路125號B2~B3,-9
020128,青年社會住宅三重2館停車場,新北市三重區大同南路172巷28、30號B1~B3,-9
020144,青年社會住宅三重3館停車場,新北市三重區正義南路129號B2、B3,-9
090056,嘟嘟房三峽大德2站停車場,新北市三峽區大德路33號旁停車場,-9
050183,宏達經營管理顧問有限公司昌義停車場,新北市新莊區中央路與昌義路交叉口,-9
030178,Times中和建二路停車場,新北市中和區建二路64號旁,-9
160010,Times南亞科技停車場,新北市泰山區南林路115號旁,-9
050282,新莊新樹地下停車場,新北市新莊區新樹路753號B1/417~439號及B2/322~402、416號車格位,-9
150009,遙控賽車場區停車場,新北市五股區疏洪一路及疏洪十路交叉口,31
020083,陽光運河區停車場,新北市五股區疏洪一路及疏洪八路交叉口,65
020065,中山棒球場區停車場,新北市三重區疏洪十二路及東西向快速公路八里新店線交叉口,58
040067,珍珍停車場,新北市永和區民樂街31巷17弄對面堤外高灘地,-9
040072,福和停車場,新北市永和區福和橋下假日花市左方,-9
150019,微風運河3區停車場,新北市五股區疏洪一路近微風運河南側,80
150016,微風運河4區停車場,新北市五股區疏洪一路距離微風運河500公尺處,61
150015,微風運河5區停車場,新北市五股區成蘆橋距微風運河700公尺處,64
230004,永續環境教育中心停車場,新北市八里區觀海大道36號,-9
050114,Times新莊榮華路二段停車場,新北市新莊區榮華路2段(新莊聯合辦公大樓南棟對面)停車場,-9
170128,富山林口中山路停車場,新北市林口區中山路298號旁空地,-9
170097,禮頓企業有限公司林口中山站停車場,新北市林口區中山路490號旁空地,-9
050283,新莊丹鳳2站停車場,新北市新莊區鳳山街70號旁,-9
110108,Times汐止大同路二段停車場,新北市汐止區大同路2段199號旁,-9
060126,台灣聯通新店安光停車場,新北市新店區安光路75號B1/573~686號汽車位及435~452號機車位,-9
010263,客萊停板橋環翠場停車場,新北市板橋區環河西路4段699巷與環河西路4段799巷中間空地,-9
030132,中和區錦和平面停車場,新北市中和區錦和路115號旁,-9
030129,中和稽徵所與錦和派出所共構地下停車場,新北市中和區安邦街18、20號B1/1、2、7號及B2/1~8、10~22、24~36、38~109號車格位,-9
170130,城市車旅林口同學匯停車場,新北市林口區文化三路1段394巷12號旁空地,-9
060079,城市車旅新店安德二停車場,新北市新店區安德街64號對面空地,-9
060085,親情河濱公園2區停車場,新北市新店區環河路100號對面親情公園下方停車場,45
060047,親情河濱公園1區停車場,新北市新店區親情河濱公園高灘地,80
040014,綠寶石區停車場,新北市永和區中正橋下綠寶石區高灘地,123
040037,綠光河岸區停車場,新北市永和區中正橋下綠光河岸區高灘地,85
060068,萊茵區停車場,新北市新店區中安大橋下萊茵區高灘地,126
060021,陽光運動公園停車場,新北市新店區陽光橋下陽光運動公園區高灘地,82
040036,福和橋區停車場,新北市永和區福和水門正對面堤外停車場,136
010034,華江區停車場,新北市板橋區江子翠水門進入後左轉至華江橋間堤外高灘地,141
040066,長堤區停車場,新北市永和區民樂街31巷17弄對面堤外高灘地,19
030119,秀朗追風區停車場,新北市中和區秀朗橋下河濱籃球場旁空地,101
010178,領袖天下社區停車場,新北市板橋區四川路2段16巷1號B1、B2,-9
170129,Times林口文化三路一段停車場,新北市林口區文化三路1段191巷51號旁,-9
020112,美麗人生停車場,新北市三重區光復路1段45號B1、B2,-9
060164,新店區永安平面停車場,新北市新店區安和路3段46-14號,27
060163,新店區二十張平面停車場,新北市新店區二十張路231號,117
130139,Times土城中州路第2停車場,新北市土城區中州路52巷2弄2號對面,-9
230037,又綠有限公司台北港停車場,新北市八里區商港路與臨港大道交叉口空地,-9
030179,168停車聯盟-中和莊敬停車場,新北市中和區莊敬路40號空地,-9
080077,文強尖山路停車場,新北市鶯歌區尖山腳路260號空地,-9
010301,耀亭有限公司板橋幸福站停車場,新北市板橋區長江路1段25號旁空地,-9
050284,禮頓企業有限公司新莊思源路停車場,新北市新莊區思源路838號旁 空地,-9
050017,昌隆國小附設停車場,新北市新莊區昌隆街63號B1,-9
050235,新北產業園區服務中心停車場,新北市新莊區五工路95號,-9
170131,台灣聯通新林停車場,新北市林口區文化北路1段299巷69號旁空地,-9
050089,興偉承停車場,新北市新莊區新北大道7段498巷1號,-9
160043,Times南林科技園區立體停車場,新北市泰山區南林路123號,-9
100241,城市車旅漁人碼頭停車場,新北市淡水區中正路1段156巷10號旁空地,-9
160027,全聯泰山全興停車場,新北市泰山區全興路101號,-9
180007,深坑北深路平面停車場,新北市深坑區北深路3段165-1號旁空地,4
010230,江翠二平面停車場,新北市板橋區華江八路上應安停車場旁300公尺處,-9
140033,新峰向社區收費停車場,新北市蘆洲區長興路166號B1,-9
130099,萬應科技金城停車場,新北市土城區金城路1段與學府路交叉口50公尺處,-9
060070,勤華企業有限公司碧潭停車場,新北市新店區環河路19巷7號旁空地,-9
140058,Times蘆洲水湳街第2停車場,新北市蘆洲區水湳街297號旁,-9
140059,Times蘆洲長樂路第4停車場,新北市蘆洲區長樂路152號旁,-9
050285,Times新莊永樂街(月租)停車場,新北市新莊區永樂街237巷7號旁,-9
010037,板橋福利站停車場,新北市板橋區文化路1段311-1號,-9
050279,宏達經營管理顧問有限公司思源停車場,新北市新莊區思源路370巷15號旁空地,-9
040010,彩虹樓地下停車場,新北市永和區文化路133號1F、B1,-9
080061,嘟嘟房新北美術館站停車場,新北市鶯歌區館前路/捷運鶯歌站旁停車場,-9
230024,Times八里舊城路停車場,新北市八里區舊城路19號旁,-9
170132,林口中北一街場停車場,新北市林口區中北一街79號對面空地,-9
130068,土城青雲平面停車場,新北市土城區青福街68號斜對面,-9
060051,行遍天下大樓停車場,新北市新店區中興路3段3號B2,-9
170043,林口區機一臨時平面停車場,新北市林口區文化三路1段與忠孝三路交叉口,477
010248,板橋龍興街停車場,新北市板橋區龍興街95巷27號對面,-9
170061,樺山停車場,新北市林口區八德路48巷7號對面,-9
130024,中央路加油站收費停車場,新北市土城區中央路3段83號B1,-9
070056,Times樹林鎮前街(月租)停車場,新北市樹林區鎮前街287號旁,-9
130141,Times土城福祥街停車場,新北市土城區福祥街39號對面,-9
170098,禮頓企業有限公司林口文化路停車場,新北市林口區文化二路1段120巷1-1號旁空地,-9
060075,TOP科技大樓停車場,新北市新店區寶橋路188號B1、B2,-9
040073,中興街機車停車場,新北市永和區中興街62號,61
050140,鼎天餐飲店停車場,新北市新莊區中原路39號斜對面,-9
270008,市地重劃B區臨時平面停車場,新北市金山區仁愛路與福德街交叉口路口市地重劃區,15
020181,宏達經營管理顧問有限公司仁義停車場,新北市三重區仁義街79巷與元富一街交叉口,-9
050003,八德立體停車場,新北市新莊區八德街56號,0
050002,中誠立體停車場,新北市新莊區中誠街53巷1號,41
050051,思賢立體停車場,新北市新莊區福樂街73號,0
160042,文小一臨時平面停車場,新北市泰山區新北大道6段與漢口街北側及西側街廓停車場,119
160036,文中一臨時平面停車場,新北市泰山區新生路4號對面空地,178
100059,淡海新市鎮江南大宅地下停車場,新北市淡水區沙崙路1段1號B1汽車及1~418號機車位,-9
130142,Times土城清水路第3停車場,新北市土城區清水路50號旁,-9
130143,土城莊園停車場,新北市土城區莊園街252號B1/1~141號機車位、B2/1~220號汽車位,-9
110011,汐止區金龍國民小學停車場,新北市汐止區明峰街201號/1F校門右側身障3位及B1,-9
160038,新明臨時平面停車場,新北市泰山區中央路5巷25號旁,16
160041,泰山區文中二臨時平面停車場,新北市泰山區莊泰路與磚雅厝路交叉口旁,91
050286,輔大站3號出口機車平面停車場,新北市新莊區福營路輔大站3號出口旁,158
120002,瑞芳區立體停車場,新北市瑞芳區民權街3之1號,105
160044,泰山區停五平面停車場,新北市泰山區新北大道5段及文程路交叉口,35
070036,樹林俊保停車場,新北市樹林區俊保路41號對面空地,-9
130114,城市車旅土城中華停車場,新北市土城區中華路1段70巷15號旁空地,-9
050015,衛生福利部臺北醫院停車場,新北市新莊區思源路127號1F/19~55號汽車格及1~36號機車位,-9
050242,新莊運動公園地下停車場,新北市新莊區復興路1段28號B1~B3及平面之機車位,170
170026,林口區麗林超級市場地下停車場,新北市林口區公園路59號B1及B2,-9
060137,嘟嘟房新店民權站停車場,新北市新店區民權路78號B2,-9
010070,嘟嘟房板橋三民站停車場,新北市板橋區三民路1段210及212號B5、B6,-9
170116,嘟嘟房林口文化二路站停車場,新北市林口區文化二路1段68巷2號B1,-9
010093,東方富域停車場,新北市板橋區縣民大道二段78號B1/1~50、186~425、428~440號機車位及B7、B8,357
150036,Times五股新城八路第2停車場,新北市五股區新城八路320號對面,-9
050141,新莊富貴平面停車場,新北市新莊區富貴路、昌義路口旁空地,-9
040018,比漾廣場停車場,新北市永和區中山路1段238號B5/1~114、131~148、159~202、209~238、245~282、285~307、309~335號車格位,-9
130144,鄧溪河停車場,新北市土城區福田路及福城街口,-9
160052,聯永物業股份有限公司-泰山美寧站停車場,新北市泰山區美寧街57巷旁,-9
100010,嘟嘟房捷運淡水站停車場,新北市淡水區中正路1號B1、B2,76
010251,宏達經營管理顧問有限公司華江一停車場,新北市板橋區華江三路58號,-9
270007,金山區金山立體停車場,新北市金山區中興路101號,282
010272,168停車聯盟-板橋文化場停車場,新北市板橋區文化路1段280號B1,-9
090008,龍埔公園平面停車場,新北市三峽區國光街60號,36
070038,樹林停二平面停車場,新北市樹林區學成路及大成街交叉處,81
090017,三角湧平面停車場,新北市三峽區中華路與愛國路交界處,9
090016,光明平面停車場,新北市三峽區光明路39號之1,17
020246,重陽公園地下停車場,新北市三重區朝陽街77號B1~B3,42
050026,明日之星收費停車場,新北市新莊區中正路514巷99號,15
080075,新北市美術館地下停車場,新北市鶯歌區館前路298號B2、B3,58
050241,嘟嘟房新莊大觀全聯站停車場,新北市新莊區大觀街41號B1/332~343、345~355、357~359號車格位,-9
140063,蘆洲區長安公有市場附設停車場,新北市蘆洲區長安街96號B1/9~19號車格位,-9
140077,蘆洲國道路停車場,新北市蘆洲區國道路2段26號對面橋下停車場,-9
060150,安忠84停車場,新北市新店區安忠路84巷旁,-9
110060,都市空間中興停車場,新北市汐止區工建路356號旁,-9
050287,宏達經營管理顧問有限公司中華停車場,新北市新莊區中華路2段5號1樓,-9
100012,學府停車場,新北市淡水區學府路36號B1、B2,-9
010096,Times板橋金門街停車場,新北市板橋區金門街306-2號對面,-9
010129,Times板橋南雅夜市停車場,新北市板橋區南雅東路29巷3-1號旁,-9
010238,Times板橋莊敬路停車場,新北市板橋區莊敬路10號旁,-9
010183,板橋凱撒大飯店停車場,新北市板橋區縣民大道2段8號B1~B5,-9
080036,新北市鶯歌國民小學南門停車場,新北市鶯歌區尖山埔路106號,-9
080031,鶯歌區北鶯平面停車場,新北市鶯歌區館前路與文化路交叉口,96
030035,興南停車場,新北市中和區景新街410巷24號4至7樓及頂層,-9
070084,Times樹林復興路(月租)停車場,新北市樹林區復興路464巷56號旁,-9
080079,Times鶯歌永利街(月租)停車場,新北市鶯歌區永利街36號旁,-9
070083,Times樹林復興路第2停車場,新北市樹林區復興路227號旁,-9
070058,Times樹林三俊街停車場,新北市樹林區三俊街179號後方,-9
030121,Times中和中山路三段停車場,新北市中和區中山路3段136巷10弄2號旁,-9
080078,Times鶯歌鳳鳴車站前停車場,新北市鶯歌區鳳一路35號旁,-9
010302,Times板橋中正路停車場,新北市板橋區中正路275巷21號對面,-9
120022,富士開發瑞芳一區收費停車場,新北市瑞芳區魚坑路52-2號,-9
030139,嘟嘟房中和映象太和站停車場,新北市中和區建康路178號B1,-9
050172,嘟嘟房中平全聯站停車場,新北市新莊區中平路82巷27號B1/135~153號車格位,-9
090003,長福平面停車場,新北市三峽區光明路1號,18
100242,義山平面停車場,新北市淡水區淡金路3段與奎柔山路交叉口,27
100243,Times 淡水中山北路二段第3停車場,新北市淡水區中山北路2段189巷17號旁,-9
150039,禮頓企業有限公司五股芳洲站停車場,新北市五股區芳洲二路69號旁空地,-9
030180,板南路機車停車場,新北市中和區板南路655號旁,1
120023,八斗子停車場,新北市瑞芳區建基路2段121號旁空地,31
030151,南勢角捷運站平面停車場,新北市中和區和平街1號旁,-9
020248,宏達經營管理顧問有限公司德厚停車場,新北市三重區德厚街72號對面空地,-9
080080,宏達經營管理顧問有限公司尖福停車場,新北市鶯歌區中正三路5巷68號斜對面空地,-9
100244,Times淡水新市一路一段第2停車場,新北市淡水區新市一路1段178號對面,-9
120024,富新停車場,新北市瑞芳區明燈路3段209號對面,-9
010240,Times思夢樂板橋篤行路店停車場,新北市板橋區篤行路3段73號B1,-9
170133,Times林口八德路停車場,新北市林口區八德路500巷15號旁,-9
090074,三峽國民運動中心第二收費停車場,新北市三峽區文化路210巷12號旁,-9
060149,Times佳瑪新店店停車場,新北市新店區建國路268號B1/11~23及28~39號車格位,-9
110040,仲偉企業行下寮停車場,新北市汐止區新台五路1段90、92、96、98、100、102、104、106、110、112、114、116號B3,-9
090075,Times三峽大同路停車場,新北市三峽區大同路56號旁,-9
100245,Times壽司郎淡水新市店停車場,新北市淡水區濱海路1段36號,-9
260003,四季灣停車場,新北市貢寮區和美街48號,-9
050135,亞昕采匯收費停車場,新北市新莊區福美街128巷30號B1/汽車位及51~87號機車位、B2,-9
030182,中和中正路停車場,新北市中和區中正路545號,-9
050153,新莊頭前停車場,新北市新莊區化成路371巷27號旁,-9
110109,汐止工建地下停車場,新北市汐止區工建路356、358號B2/26~38及42~55號車格位,-9
010131,新北市立圖書館地下停車場,新北市板橋區貴興路139號B1~B3,0
180003,吉順新深坑老街停車場,新北市深坑區平埔街22巷19號旁空地,-9
170027,東勢市場停車場,新北市林口區麗園一街35號B1、B2,-9
020189,Times三重集智街(月租)停車場,新北市三重區集英路65號旁,-9
020195,Times三重五華街停車場,新北市三重區五華街256號旁,-9
130145,Times土城延峯街停車場,新北市土城區延峯街24巷1號對面,-9
010136,仁化平面停車場,新北市板橋區仁化街54號旁,-9
050033,便利停車場新莊二站,新北市新莊區中正路649-1號B2/234~250、252~261、264~273、276~279、282、289~450號車格位,-9
070044,樹林區育德國小停車場,新北市樹林區佳園路1段34號1F、B1,-9
030183,宏達經營管理顧問有限公司員山停車場,新北市中和區員山路394巷6號前空地,-9
060124,北新路二段停車場,新北市新店區北新路2段185號旁空地,-9
070068,南樹林機車停車場,新北市樹林區中山路2段南樹林火車站旁,-9
020005,正義公園地下停車場,新北市三重區雙園街1號B1、B2,56
020008,二重國中地下停車場,新北市三重區忠孝路3段89號B1、B2,43
100046,淡水馬偕紀念醫院機車收費停車場,新北市淡水區民權路47號馬偕醫院對面,-9
020226,三重溪尾停車場,新北市三重區溪尾街30號,-9
050236,新莊福壽停車場,新北市新莊區福壽街與思源路593巷6弄交叉口空地,-9
130097,土城醫院停車場,新北市土城區金城路2段6號B1~B3,-9
100004,紅毛城停車場,新北市淡水區中正路28巷1號,-9
020250,宏達經營管理顧問有限公司清傳一停車場,新北市三重區德厚街與疏洪西路38巷交叉口前方空地,-9
060060,台灣聯通台北慈濟醫院停車場,新北市新店區建國路277號、277-1號B1/1~14、16~22、26~32、36~41號格位及B2、B3,-9
060167,新店區公崙機車停車場,新北市新店區安民街35巷9弄12號旁,-9
060166,新店區安民街機車停車場,新北市新店區民安街48號旁,-9
070041,Times南樹林站停車場,新北市樹林區東興街2號旁,-9
050134,傳峰停車場,新北市新莊區瓊泰路188號B1/82~111號機車位、B2汽車位、B3/55~63-1號汽車位,-9
130005,土城區延吉立體停車場,新北市土城區德峰街65號,144
130004,土城區裕生立體停車場,新北市土城區裕生路106號,43
130084,土城區中央公園地下停車場,新北市土城區中央路1段325之1號B1~B4,79
010110,板橋區板橋高中地下停車場,新北市板橋區文化路1段25號B1,58
010285,城市車旅三重元信二停車場,新北市三重區仁義街120號,-9
010217,華翠區停車場,新北市板橋區江子翠水門進入後右轉至光復水門間堤外高灘地,30
020002,三重區中山立體停車場,新北市三重區新北大道1段7號B1、B2、2F~7F及頂樓,25
020006,三重區聯邦地下停車場,新北市三重區中華路125號B2、B3,41
