停車場ID,停車場名稱,地址,即時剩餘車位
020034,三重區碧華平面停車場,新北市三重區仁華街118巷28號,0
020072,三重區忠孝自強平面停車場,新北市三重區忠孝路2段35號對面,8
060127,和雲新店民權停車場,新北市新店區民權路188號旁,-9
100038,和雲淡水海關碼頭停車場,新北市淡水區中正路235號旁空地,-9
060055,綠灣會館停車場,新北市新店區安祥路75號B1/7~53號車格位,-9
060012,新店建國平面停車場,新北市新店區建國路356-1號,0
130146,和停有限公司忠義場停車場,新北市土城區忠義路16號旁空地,-9
170135,林口區國家檔案館地下停車場,新北市林口區檔案館路1號B1、B2,107
030125,皇品停車場,新北市中和區員山路589號B1/汽車位及1~39號機車位,-9
170134,富貴公園停車場,新北市林口區文化三路2段238號後面,-9
010279,Times板橋南雅夜市第2停車場,新北市板橋區南雅南路1段4巷19號旁,-9
020029,三重區二重國小地下停車場,新北市三重區大有街10號B1,14
060168,新店區能仁街橋下機車平面停車場,新北市新店區北宜路1段39巷口,3
050018,新店大豐公園平面停車場,新北市新店區二十張路143之1號,26
150052,Times五股登林路第3(月租)停車場,新北市五股區登林路86號旁,-9
020251,三重區興穀國小操場地下停車場,新北市三重區五谷王北街46號B1、B2,84
150053,Times五股登林路第2停車場,新北市五股區登林路86號旁,-9
140046,Times蘆洲永康街停車場,新北市蘆洲區永康街10號對面,-9
110111,Times汐止水源路一段(月租)停車場,新北市汐止區水源路1段238巷3號對面,-9
110110,Times汐止連興街停車場,新北市汐止區連興街148巷1號旁,-9
140014,蘆洲區忠義國小地下停車場,新北市蘆洲區光榮路99號B1/33~131號車格位,-9
060048,新店區安坑平面停車場(辰淵),新北市新店區安康路2段341巷口,20
060147,綠湖公園地下停車場,新北市新店區寶中路36號B1~B3,50
170041,京站小碧潭商場暨里民停車場,"新北市新店區中央路157號B1商場C,E,F區、2樓商場B區、3樓商場D,E,F區、人工地盤2樓(車位編號詳附件)",-9
050288,明水新創總部停車場,新北市新莊區福慧路199號B1/1~3、7~14、17~21、29~43、47~62、72、73號車格位,-9
130089,中山16收費停車場,新北市土城區中山路16號B1/56~60、72~117號及B2/1~4、6、7、10、12~15、19、20~23、29~31、36~41、43~55號車格位,-9
010235,便利停車場華江站,新北市板橋區文化路2段650巷旁空地,-9
050264,京王收費停車場,新北市新莊區民安路188巷8弄1號B2、B3及B4/66、67號車格位,-9
060011,新店區安和公園臨時平面停車場,新北市新店區安和路2段141號旁,23
160004,泰山區楓樹腳公園地下停車場,新北市泰山區楓江路26巷26號B2、B3,94
100045,淡水區鄧公國小停車場,新北市淡水區學府路99號B1,-9
060098,成美收費停車場,新北市新店區安德街26巷1號B1、B2,-9
170136,Times林口吉祥路停車場,新北市林口區吉祥路176號對面,-9
070043,樹新路停車場,新北市樹林區樹新路163號旁空地,-9
040047,元順汽車收費停車場,新北市永和區環河東路2段永福水門進入後左邊,-9
130075,日月光廣場收費停車場,新北市土城區學府路2段210號B1及B3,169
130031,安富停車場,新北市土城區永安街80號前,-9
170137,博客停車場-林口仁愛二場,新北市林口區仁愛路2段369號,-9
050289,Times新莊福慧路停車場,新北市新莊區福慧路250號旁,-9
030184,Times中和安邦街停車場,新北市中和區圓通路160號後方,-9
030185,Times中和安邦街第2停車場,新北市中和區安邦街130號旁,-9
100246,淡水濱海路停車場,新北市淡水區濱海路2段202巷60號對面空地,-9
020168,萊客有限公司三重停車場,新北市三重區電信街20號旁空地,-9
010010,新埔立體停車場,新北市板橋區英士路199號B3~20F,95
170139,Times林口文化三路第5停車場,新北市林口區文化三路1段555巷79號旁,-9
170138,Times林口仁愛路二段停車場,新北市林口區仁愛路2段269號旁,-9
140028,新北市蘆洲國民運動中心停車場,新北市蘆洲區長樂路235-1號B1,-9
060169,民權路停車場,新北市新店區民權路131號B1,-9
030103,聖日停車場,新北市中和區立言街1至35號旁空地,-9
150002,工商展覽中心地下停車場,新北市五股區五權路1號B1、B2,-9
130113,俥萊土城中華場停車場,新北市土城區中華路1段221號旁空地,-9
010271,俥萊板橋環翠2場停車場,新北市板橋區環河西路4段799巷巷底,-9
030186,立德街機車停車場,新北市中和區立德街198號旁,68
070085,聯永物業股份有限公司-樹林三俊站停車場,新北市樹林區三俊街65巷旁,-9
150037,五股國民運動中心停車場,新北市五股區成泰路3段296號1樓,-9
080029,樂陶陶社區停車場,新北市鶯歌區二橋街1號B1及B2/48~59號車格位,-9
090076,Times三峽民生街停車場,新北市三峽區民生街1巷5-100號旁,-9
130147,土城學士停車場,新北市土城區學士路153號旁空地,-9
170140,文化三路二段停車場,新北市林口區文化三路二段211巷55號前,-9
160023,明志科技大學創新大樓收費停車場,新北市泰山區工專路84號創新大樓B1/1~18、A1~A6及A27號車格位,-9
160022,明志科技大學綜合大樓停收費車場,新北市泰山區工專路84號綜合大樓B2/1、2、57~59、75~94號車格位,-9
160028,泰山區同興平面停車場,新北市泰山區福興ㄧ街與同義街18巷交叉口,10
150038,五股區台64橋下停車場,新北市五股區疏洪北路與成洲八路交界處,40
150048,五股區水碓三路平面停車場,新北市五股區水碓二路1號旁,6
020233,嘟嘟房三重興穀站停車場,新北市三重區五谷王北街48巷與神農街口旁停車場,-9
100035,Times淡水金雞母社區停車場,新北市淡水區北新路184巷50號B1/28~49號車格位,-9
010148,淡水區市民聯合服務中心地下停車場,新北市淡水區中山北路2段375號B1/259~268、323~328、332~408、413~422、430~435、514~518、525~538號機車位及B2/1~12、15~44、46~50號汽車位,-9
020001,溪美立體停車場,新北市三重區自強路4段55號,61
140031,蘆洲區溪墘公園地下停車場,新北市蘆洲區信義路65號B1、B2,47
140010,蘆洲區鷺江國中地下停車場,新北市蘆洲區長興路300號B2、B3,64
010274,USPACE中山路三段181巷停車場,新北市中和區中山路3段181巷22號對面空地,-9
160016,泰山國民運動中心停車場,新北市泰山區全興路167號B1、B2,6
140078,Times蘆洲光榮路停車場,新北市蘆洲區光榮路101巷28號旁,-9
140034,台灣聯通重陽停車場,新北市蘆洲區重陽街46號旁空地,-9
050290,新莊建國段臨時平面停車場,新北市新莊區建國一路162號對面停車場,7
270020,宏達經營管理顧問有限公司才金停車場,新北市金山區中正路66號空地,-9
230038,Times八里中山路第2停車場,新北市八里區中山路1段376號旁,-9
010265,板橋力行平面停車場,新北市板橋區大觀路2段153巷39號對面空地,-9
010303,永錡停車場,新北市板橋區板林路及樹林區保安街1段交叉路口,-9
230039,晉呈資產管理有限公司賢三停車場,新北市八里區賢三街147號旁空地,-9
020252,Times三重忠孝水漾停車場,新北市三重區忠孝路3段與水漾路2段交叉口,-9
010126,亞東醫院停車場,新北市板橋區高爾富路300號1F~3F及B2~B5,-9
050228,車堡寶實業股份有限公司五工場停車場,新北市新莊區福慧路250號右側空地停車場,-9
030144,Times中和中正路停車場,新北市中和區中正路161巷14號旁,-9
230040,台灣聯通八里公田停車場,新北市八里區民治街69號對面空地,-9
130016,中洲平面停車場,新北市土城區中州路11號對面空地,38
070054,樹林區藝文綜合行政大樓共構地下停車場,新北市樹林區樹新路40-7號B1~B3,81
070029,樹林區山佳機車地下停車場,新北市樹林區中山路3段102號B1,12
020203,Times三重正義北路停車場,新北市三重區正義北路338巷4號旁,-9
060109,新店區央北新村平面停車場,新北市新店區央北一路與啟文路交叉口,95
010304,合安一路機車停車場,新北市板橋區合宜路111號對面,-9
070006,樹林區第八平面停車場,新北市樹林區復興路390巷20號,23
070002,樹林區第三平面停車場,新北市樹林區光明街10號旁,7
010130,板橋區國民運動中心停車場,新北市板橋區智樂路6號B1~B3,-9
070001,樹林區第一平面停車場,新北市樹林區保順街107號,36
020201,全聯三重仁義停車場,新北市三重區仁義街95號1~7號車格位,-9
020253,USPACE三重極限停車場,新北市三重區五華街282號旁空地,-9
020109,光興國小地下停車場,新北市三重區正義南路62號B1、B2,77
110049,168停車聯盟-鄉長二場停車場,新北市汐止區鄉長路1段55巷底,-9
170141,Times林口文化三路一段第3停車場,新北市林口文化三路1段39巷205號旁,-9
020096,五華國小停車場,新北市三重區集賢路89號1F,-9
140032,嘟嘟房蘆洲中山站停車場,新北市蘆洲區中山一路281巷口,-9
150054,大昶停車場,新北市五股區成泰路1段98巷8號空地,-9
020240,三重心天匯停車場,新北市三重區重新路5段611號B1、B2/1~84號汽車位及1~95號機車位,-9
080046,鶯歌尖山停車場,新北市鶯歌區尖山路55號旁空地,-9
130135,華南資訊大樓停車場,新北市土城區民權街1號B2/36~91號及B3/107~156號車格位,-9
050048,Times新莊中榮街停車場,新北市新莊區中榮街75號旁,-9
170055,Times林口文化三路第4停車場,新北市林口區文化三路1段447巷41號前停車場,-9
110057,麟旺汐止車站停車場,新北市汐止區信義路1號,-9
130148,Times土城清水路第4停車場,新北市土城區清水路54號旁,-9
090046,禮頓企業有限公司三峽國際一站停車場,新北市三峽區國際一街19號旁空地,-9
010142,丞石淳收費停車場,新北市林口區文化北路1段526巷13號B1,-9
100003,淡水第二漁港停車場,新北市淡水第二漁港(淡水區中正路2段51巷右轉接觀海路),342
050221,禮頓企業有限公司新莊龍安二站停車場,新北市新莊區中正路新旺巷8號旁空地,-9
090039,和穎風和停車場,新北市三峽區國光街500號B1,-9
030140,好市多中和店停車場,新北市中和區中山路2段347號1樓及B1,-9
110078,好市多汐止店停車場,新北市汐止區大同路1段158號B1及頂樓,-9
140048,Times蘆洲長樂路第3停車場,新北市蘆洲區長樂路215號旁,-9
050014,昌平國小停車場,新北市新莊區昌平街200號B1/1~57號車格位,-9
060170,新店安德三停車場,新北市新店區安德街130巷36號旁空地,-9
090029,三峽國小地下停車場,新北市三峽區中山路16號B1、B2,178
130149,宸原實業有限公司學海場停車場,新北市土城區學海街160號斜對面空地,-9
170087,Times林口文化二路一段第2停車場,新北市林口區文化二路1段241巷26號旁,-9
110063,汐止國民運動中心停車場,新北市汐止區汐科路321號1F、2F,-9
050117,Times新莊中原昌平第2停車場,新北市新莊區中原路162號旁,-9
170142,Times林口四維路停車場,新北市林口區四維路102號旁,-9
010306,東和停車場,板橋區館前西路139號B1、B2,-9
030154,友宏信義收費停車場,新北市中和區信義街41巷25-1號B1,-9
090001,白雞停車場,新北市三峽區白雞路與紫微路旁空地停車場,176
030013,中和區圓通平面停車場,新北市中和區圓通路369巷33號旁,123
030187,連和機車停車場,新北市中和區連城路174巷42號旁,51
020176,三重商工地下停車場,新北市三重區力行路1段88號B1、B2,124
030025,枋寮平面停車場,新北市中和區中和路及泰和街口,0
080007,陶瓷藝術園區停車場,新北市鶯歌區文化路200號,-9
050083,宏達經營管理顧問有限公司中平停車場,新北市新莊區中平路110巷36號B2/142~184、191~202、208~227號車格位,-9
030006,佳和公園地下停車場,新北市中和區中山路2段64巷9號B1、B2,83
080082,宏達經營管理顧問有限公司尖福二停車場,新北市鶯歌區中正三路5巷68號對面空地,-9
170078,新北市林口國民運動中心停車場,新北市林口區文化二路2段299號B1、B2,-9
030001,民德立體停車場,新北市中和區民德路188號,227
050291,新莊區領航路平面停車場,新北市泰山區貴子路69號旁停車場,81
110112,汐止區福德段平面停車場,新北市汐止區湖前街2巷1號及康寧街474巷間,-9
080081,鳳鳴車站機車停車場,新北市鶯歌區永和街239號對面機車停車場,-9
010307,溪北公園地下停車場,新北市板橋區篤行路2段133之1號B1、B2,111
090048,禮頓企業有限公司上水站停車場,新北市三峽區國際一街22號旁空地,-9
050012,中港平面停車場,新北市新莊區中港路與中華路2段交叉口空地,0
020210,嘟嘟房三重三德站停車場,新北市三重區集仁街與三德街口空地,-9
130061,天京停車場,新北市土城區明德路2段62號B2/1~70、73~115號車格位(44、48、49號略過無編碼),-9
130055,土城國民運動中心停車場,新北市土城區金城路2段247-1號B1,-9
050255,新莊登龍平面停車場,新北市新莊區登龍街與中正路交叉口停車場,24
050052,頭前國中地下停車場,新北市新莊區思源路485號B1~B3,36
010205,文強國慶路停車場,新北市板橋區國慶路122號旁,-9
040021,欣紘停車場,新北市永和區民權路39號B2/17~21及24~28號車格位,-9
010090,新北市大遠百停車場,新北市板橋區新站路28號B2/538~560、563~609號，B3/1~32、34、35、310~339、341~343、354~537號，B4/1~16、24~33、38~40、44~59、63~69、73~309號,-9
020245,宏達經營管理顧問有限公司興德二停車場,新北市三重區興德路129號B1~B3,-9
050207,新北思源公共停車場,新北市新莊區思源路555號B1汽車位及B2、B3,-9
110113,鐳銳科技汐止一場停車場,新北市汐止區長安路91號旁,-9
030071,晉呈資產管理有限公司立德三停車場,新北市中和區立德街213號旁空地,-9
130077,土城成功水門停車場,新北市土城區成功街水門旁,34
130058,土城媽祖田運動公園停車場,新北市土城區柑城橋下北側,0
100034,淡水國民運動中心附設停車場,新北市淡水區中山北路2段381巷2號B2,-9
050292,自信停車場,新北市新莊區自信街81巷17弄2號後面,-9
010281,板橋藝文街停車場,新北市板橋區中正路399巷71號,-9
020254,Times三重集仁街停車場,新北市三重區集仁街56號對面,-9
090077,Times三峽佳福路停車場,新北市三峽區介壽路2段185號後方,-9
230022,新北市八里區行政中心收費停車場,新北市八里區八里大道16號,-9
020186,博客停車場開發股份有限公司藏壽司捷運路場,新北市三重區捷運路1號,-9
040065,永權實業有限公司三瀨停車場,新北市永和區環河東路4段與民樂街39巷交叉口堤防外,-9
050206,宏匯思源停車場,新北市新莊區思源路553號4~9F汽車位及B1機車位,32
050293,新莊中央停車場,新北市新莊區中央路與昌平街交叉口旁空地,-9
010308,忠孝公園地下停車場,新北市板橋區國慶路149巷3弄28號B1、B2,-9
010283,板橋區永翠路平面停車場,新北市板橋區中正路379巷3弄20號對面空地停車場,8
010008,府後立體停車場,新北市板橋區府中路32-1號1樓及4~6樓,39
010085,板橋國小地下停車場,新北市板橋區文化路1段23號B1~B3,39
050073,新莊西盛區停車場,新北市新莊區新莊堤19越堤道旁,62
050066,新莊利濟街水門區停車場,新北市新莊區利濟街水門旁,25
050152,新莊塔寮坑1區停車場,新北市新莊區台65橋下西盛環保公園旁,35
050208,新莊塔寮坑2區停車場,新北市新莊區瓊林路100巷對面堤外高灘地,31
120019,USPACE海科館轉運站停車場,新北市瑞芳區逢甲路436號/海科館轉運站停車場,-9
010040,正隆公園地下停車場,新北市板橋區民生路1段26-1號B1、B2,21
050126,好市多新莊店停車場,新北市新莊區建國一路138號1樓至頂樓,226
040022,宏達經營管理顧問有限公司北城停車場,新北市永和區民權路53號B2~B5,-9
010194,板橋浮洲環保公園2區停車場,新北市板橋區浮洲橋下北側,28
050097,新莊新月橋地區停車場,新北市新莊區新月橋旁,97
070034,樹林柑園河濱公園停車場,新北市樹林區柑園河濱公園旁,59
070027,樹林鹿角溪人工濕地停車場,新北市樹林區鹿角溪人工濕地旁,24
080043,後村堰極限運動公園停車場,新北市鶯歌區後村堰極限運動公園周邊停車場,34
050111,中原四平面停車場,新北市新莊區中富街與榮華路2段交叉口右側空地,-9
230001,八里第一立體停車場,新北市八里區舊城路12號,82
160039,貴賢臨時平面停車場,新北市泰山區明志路3段145巷12號旁,53
160040,商一平面停車場,新北市泰山區貴子路198-3號,12
010288,湳仔溝機車平面停車場,新北市板橋區南雅西路1段110號對面,117
010029,板橋新海抽水站平面停車場,新北市板橋區中正路511號,7
020255,Times三重集英路停車場,新北市三重區集英路12號旁,-9
080034,鶯歌國中收費停車場,新北市鶯歌區尖山埔路108號,-9
010232,叭叭房新板傑仕堡C停車場,新北市板橋區縣民大道2段275號B1~B4,-9
050294,新莊區思賢國民小學附設停車場,新北市新莊區自立街229號1樓及思賢樓B1/1號車格位,-9
010050,新北市立江翠國民中學學生活動中心地下停車場,新北市板橋區松江街63號B1/1~15集17~50號車格位,-9
130034,嘟嘟房土城延和站停車場,新北市土城區延和路250巷13號對面停車場,-9
030083,中和區民享公園地下停車場,新北市中和區自治街67號B1、B2,35
030033,中和區員山市場臨時平面停車場,新北市中和區員山路466巷19號,109
060133,青潭國小停車場,新北市新店區北宜路2段82巷旁空地,-9
140073,168停車聯盟-蘆洲保和場停車場,新北市蘆洲區保和街50號空地,-9
050070,新莊臺65高架橋下(橋墩編號P27至P47)新莊端停車場,新北市新莊區中環路2段48之8號斜對面橋下,51
050295,USPACE新莊思源路287巷停車場,新北市新莊區思源路289號旁空地,-9
290002,烏來立體停車場,新北市烏來區烏來街47號,239
020092,三重環保公園1區停車場,新北市三重區環保公園旁,30
020091,三重環保公園2區停車場,新北市三重區環保公園旁,9
030027,國立台灣圖書館地下停車場,新北市中和區中安街85號B1~B3,-9
060002,三民地下停車場,新北市新店區三民路20-1號B1、B2,49
060005,寶橋立體停車場,新北市新店區寶橋路10號,72
010054,新北市板橋府中站汽、機車平面停車場,新北市板橋區縣民大道1段與府中路交叉口及縣民大道1段與民族路交叉口,4
070063,樹林區公所平面停車場,新北市樹林區鎮前街93號樹林區公所旁,8
060157,城市車旅林口文化停車場,新北市林口區文化一路2段36號對面,-9
010234,城市車旅板橋誠品停車場,新北市板橋區中山路1段46號1樓,-9
260009,吳信周停車場,新北市貢寮區仁和路與石碇溪旁空地,-9
100042,金雞母停車場,新北市淡水區北新路184巷60號B1/44~49、52~55、61~65號車格位,-9
010165,板橋果菜批發市場第二停車場,新北市板橋區板城路1000號對面,-9
010249,浮洲車站停車場,新北市板橋區大觀路1段38巷180號對面空地,-9
130095,土城青福街停車場,新北市土城區青福街與青和街口東南側空地,-9
020256,博客停車場開發股份有限公司藏壽司集賢第二停車場,新北市三重區集賢路99號,-9
010292,板橋館前西路停車場,新北市板橋區南興路1號對面,-9
010041,新北市立中山國民中學停車場,新北市板橋區文化路1段188巷56號B1/1~38、41~49、51~61及64~100號格,-9
080083,鶯歌站前機車停車場,新北市鶯歌區文化路68-1號臺鐵鶯歌車站西北側站前機車停車場,-9
050248,後港建國臨時平面停車場,新北市新莊區建國一路73-1號旁,0
080027,宏達經營管理顧問有限公司鶯歌停車場,新北市鶯歌區建國路12號對面空地,-9
030163,中和板南停車場,新北市中和區板南路與大洋街交叉口空地,-9
010227,捷運板新站轉乘機車停車場,新北市板橋區板新路109號,14
010226,捷運頭前庄站轉乘機車停車場,新北市新莊區思源路20號,11
110114,新台五停車場,新北市汐止區新台五路2段145-1號前空地,-9
060125,捷運十四張站轉乘停車場,新北市新店區民權路282號,17
050178,捷運新北產業園區站轉乘停車場,新北市新莊區五工路35號,11
210003,新北市淺水灣停車場,新北市三芝區后厝里北勢子45-32號旁,61
160013,泰山國小停車場,新北市泰山區泰林路2段2段255號對面空地,-9
140012,重陽大樓停車場,新北蘆洲區集賢路245號B1/134、151~153號車格位及B2、B3,0
160021,新北泰山停車場,新北市泰山區明志路1段385號旁空地,11
040049,河堤停車場,新北市永和區中正橋北往南下堤外匝道右側,-9
130102,Times土城廣福街第2停車場,新北市土城區廣福街137號旁,-9
080042,Times鶯歌鳳鳴路第2停車場,,-9
090047,Times思夢樂三峽店停車場,新北市三峽區三樹路197號,-9
010290,Times板橋林家花園停車場,新北市板橋區西門街40號對面,-9
100062,Times淡水中山北路二段第2停車場,新北市淡水區中山北路2段381巷120號旁,-9
010280,板橋五權公園地下停車場,新北市板橋區廣權路130號B1~B3,158
010286,板橋區信義段24地號平面停車場,新北市板橋區廣權路130號旁路邊停車格,2
050179,嘟嘟房新莊化成站停車場,新北市新莊區化成路222號旁,-9
050176,嘟嘟房新莊中原2站停車場,新北市新莊區昌智路與福壽街交叉口旁,-9
020257,光復神農停車場,新北市三重區神農街50號對面空地,-9
090013,礁溪公有市場停車場,新北市三峽區光明路71號1F、B1、B2,-9
070003,樹林保安立體停車場,新北市樹林區保安街1段7號,22
030189,錦昌平面停車場,新北市中和區圓通路367巷1-1號旁,34
270002,金山國民小學停車場,新北市金山區文化一路2號旁,-9
290003,內洞國家森林遊樂區停車場,新北市烏來區娃娃谷路46號,-9
050250,新莊區文中三平面停車場,新北市新莊區三泰路56-6號旁,14
010309,USPACE信義嘉品停車場,新北市板橋區藝文一街35號B2、B3及B4/147~180號車格位,-9
140037,Times優衣庫蘆洲長榮路店停車場,新北市蘆洲區長榮路253號,-9
010115,Times板橋北門街停車場,新北市板橋區北門街25號旁,-9
060100,斯馨停車場,新北市新店區央北二路及斯馨一路交叉口,-9
010260,(交通局轄管)新埔國小地下停車場,新北市板橋區陽明街206號B1~B3,101
020179,博客停車場開發股份有限公司藏壽司集賢場停車場,新北市三重區集賢路99號,-9
100041,博客停車場-淡水中山場,新北市淡水區中山北路2段96號,-9
010020,萬板高架橋下停車場,新北市板橋區萬板路558號對面高架橋下停車場,27
110036,汐止國泰綜合醫院停車場,新北市汐止區建成路59巷2號B2~B4,-9
050205,新莊中正停車場,新北市新莊區中正路425號後空地,-9
170143,林口中山停車場,新北市林口區中山路278號旁空地,-9
120025,富士開發瑞芳二區收費停車場,新北市瑞芳區魚坑路4-1號 後方,-9
020259,台灣聯通五谷好室停車場,新北市三重區五谷王北街45巷32弄11號B1~B3,-9
040046,安全停車場,新北市永和區環河東路4段與民樂街39巷交叉口往堤外道路,-9
100043,Times淡水中山北路二段停車場,新北市淡水區中山北路2段189巷32號對面,-9
060093,Times新店環河路停車場,新北市新店區環河路19巷3弄1號對面,-9
100030,淡水區淡水國民小學停車場,新北市淡水區中山路160號,-9
090012,臺北大學運動場地下停車場,新北市三峽區大學路151號B2、B3,-9
130138,土城RICH停車場,新北市土城區金城路1段26號B1/12、16、17號及B2/1~7、9~11號車格位,-9
170144,Times林口四維路第2停車場,新北市林口區四維路102號旁,-9
050101,晶冠廣場地下停車場,新北市新莊區五工路66號B1~B3,47
160007,泰山體育園區停車場,新北市泰山區公園路54號B1,-9
160037,綠三臨時平面停車場,新北市泰山區文程路26號旁,68
010036,特專三平面停車場,新北市板橋區漢生東路64號旁,98
010222,板橋區中山國小地下停車場,新北市板橋區大觀路59巷31號B1、B2,60
100032,文化機車立體停車場,新北市淡水區文化路57號,204
020208,Times三重溪尾街停車場,新北市三重區溪尾街266號旁,-9
160025,輔仁大學附設醫院停車場,新北市泰山區貴子路69號B1~B4,-9
130121,新北高工地下停車場,新北市土城區海山路99號B1~B3,39
010289,板橋區江翠段102地號平面停車場,新北市板橋區華江一路及華江七路交叉口旁空地停車場,11
010239,板橋區華翠橋下平面停車場,新北市板橋區縣民大道3段/環河西路4段至華翠橋A02號橋墩間,10
010143,Times新莊中原路第7停車場,新北市新莊區中原路1段89號對面,-9
160030,Times泰山仁武街停車場,新北市泰山區仁武街15號旁,-9
050151,Times新莊福德一街第2停車場,新北市新莊區福德一街47號旁,-9
060135,央北停車場,新北市新店區中山路與央北二路交叉口,-9
020104,三重國民運動中心地下停車場,新北市三重區集美街55號B1、B2,-9
020244,三重區農會停車場,新北市三重區重新路2段1號1樓,-9
080084,川流駐車場鶯桃營業所停車場,新北市鶯歌區鶯桃路2段31號旁,-9
110050,泊界收費停車場,新北市汐止區長安路17號/五堵火車站旁高架橋下,-9
140022,嘟嘟房蘆洲功學社站停車場,新北市蘆洲區中山二路162號1樓及B1、B2,-9
140079,蘆洲區民族路408巷平面停車場,新北市蘆洲區民族路408巷,-9
050220,新莊區建國一路平面停車場,新北市新莊區建國一路與建國二路口停車場,28
010156,廣停一平面停車場,新北市林口區文化二路1段及文化二路1段525巷交叉口,0
170048,廣停五平面停車場,新北市林口區仁愛一路及民富街交叉口,0
030188,民利街機車停車場,新北市中和區民利街68巷5弄15號對面,88
040057,永合停車場,新北市永和區環河東路2段永福水門進入後正前方,-9
170058,展悅CEO豪辦總部收費停車場,新北市林口區文化三路2段451~457號B1,-9
130150,聚源土城明德場停車場,新北市土城區學海街168號斜對面,-9
020260,宏達經營管理顧問有限公司福址停車場,新北市三重區水漾路1段158號旁空地,-9
010310,Times板橋滿平街停車場,新北市板橋區滿平街25號旁,-9
050210,Times新莊中原路第5停車場,新北市新莊區中原路71號對面,-9
040005,永和區福和國中地下停車場,新北市永和區永亨路96號B1、B2,134
