軌道業者,停車場ID,停車場名稱,緯度,經度,費率資訊,電動車充電樁,地址
TRA,TRAJLY0108,南港車站地下停車場,25.05202,121.60399,臨停費用: 汽車 平日：40元 假日：50元  (當日最高上限240元，跨日另計)  機車 40元/次，跨日另計。月租費用: 汽車：3300元/雙月繳6000元 機車：550元/ 雙月繳1000元(身障者半價),有,臺北市南港區忠孝東路七段265巷1號
TRA,TRAJTY0149,九曲堂後站停車場,22.65649,120.42178,汽車：15元/30分鐘，當日最高80元/隔日另計 機車：30元/次(離場再停或跨日另計收費),有,高雄市大樹區九曲路
TRA,TRAJLY1701,桃園停4,24.98883056640625,121.31088256835938,平日50元/時，假日60元/時,有,桃園市桃園區大同路77號旁
TRA,TRAJNY2301,彰化站前南側停車場,24.08163,120.53836,"汽車 平日15元/30分.假日25元/30分    平日上限150.假日上限200 機車 平假日10元/30分. 平日上限40.假日上限70"" 月租 機車:全月900/月.平日租700/雙月 汽車:全月5400/雙月.上班族4000/雙月.夜間3000/雙月",有,彰化縣彰化市長樂里三民路1號
TRA,TRAJLY1306,南樹林機車停車場,24.98035,121.40893,"30元/每次(平日), 38元/每次(假日)",無,新北市樹林區中山路2段230號
TRA,TRAJAB0202,南港BOT C2棟停車場,25.051979064941406,121.60356140136719,"計時:平日:15元/半小時,當日上限180元 假日:20元/半小時,當日上限200元 月租:4500元/2個月",無,臺北市南港區忠孝東路七段265巷1號
THSR,4000,高鐵新竹站P3汽車停車場,24.80977,121.04089,"
      ",無,新竹縣竹北市高鐵七路6號(P3汽車停車場)
THSR,2300,高鐵桃園站立體停車場(P3),25.014077,121.215969,"
      ",無,桃園市中壢區青埔里高鐵北路1段6號(P3立體停車場區-含機車停車場)
THSR,3900,高鐵新竹站P2汽車停車場,24.8063,121.04039,"
      ",無,新竹縣竹北市高鐵七路6號(P2汽車停車場)
THSR,2700,高鐵台中站立體停車場(P1),24.111,120.61697,"
      ",無,台中市烏日區站區二路8號(P1汽車立體停車場)
THSR,2800,高鐵台中站載客專用平面停車場(P2),24.11281,120.61613,"
      ",無,台中市烏日區站區二路8號(P2汽車停車場)
THSR,3300,高鐵台南站P1汽車停車場,22.92399,120.28675,"$60/H,當日當次最高上限$300",無,台南市歸仁區歸仁大道100號(P1汽車停車場)
THSR,2100,高鐵桃園站戶外短期停車場(P1),25.01318,121.21589,"
      ",無,桃園市中壢區青埔里高鐵北路1段6號(P1汽車停車場區)
THSR,2900,高鐵彰化站停車場,23.87404,120.57305,"
      ",無,彰化縣田中鎮站區路二段99號停車場
THSR,3100,高鐵嘉義站P1汽車停車場,23.45836,120.32358,"$30/H,當日當次最高上限$180",無,嘉義縣太保市高鐵西路168號(P1汽車停車場)
THSR,3200,高鐵嘉義站P2汽車停車場,23.457569,120.323308,"
      ",無,嘉義縣太保市高鐵西路168號(P2汽車停車場)
THSR,2200,高鐵桃園站戶外短期停車場(P2),25.01391,121.21491,"
      ",無,桃園市中壢區青埔里高鐵北路1段6號(P2汽車停車場區)
THSR,2400,高鐵新竹站P1汽車停車場,24.806131,121.039966,"
      ",無,新竹縣竹北市高鐵七路6號(P1汽車停車場)
THSR,2600,高鐵苗栗站戶外平面停車場(P2),24.60597,120.82448,"
      ",無,苗栗縣後龍鎮高鐵三路268號停車場
THSR,3700,高鐵嘉義站P3汽車停車場,23.46026,120.32268,"
      ",無,嘉義縣太保市高鐵西路168號(P3汽車停車場)
THSR,3500,高鐵台南站P3汽車停車場,22.92544,120.284461,"
      ",無,台南市歸仁區歸仁大道100號(P3汽車停車場)
THSR,3400,高鐵台南站P2汽車停車場,22.923061,120.286009,"
      ",無,台南市歸仁區歸仁大道100號(P2汽車停車場)
THSR,2500,高鐵苗栗站戶外平面停車場(P1),24.60648,120.82582,"
      ",無,苗栗縣後龍鎮高鐵三路268號停車場
THSR,3600,高鐵左營站停車場,22.68592,120.3066,"
      ",無,高雄市左營區高鐵路103號(P1立體停車場)
THSR,3800,高鐵嘉義站P4汽車停車場,23.46004,120.32394,"$30/H,當日當次最高上限$180",無,嘉義縣太保市高鐵西路168號(P4汽車停車場)
THSR,3000,高鐵雲林站停車場,23.73481,120.41667,"
      ",無,雲林縣虎尾鎮站前東路301號停車場
TRTC,TRTCNHD,捷運內湖機廠轉乘停車場,25.0618896484375,121.61766815185547,"汽車:轉乘臨停06:00~20:00 30元/時 20:00~06:00 10元/時 (當日收費上限150元)、全月轉乘停車證 1,800元 / 月 5,400元 / 季 ，機車:轉乘臨停 20元、全月轉乘停車證 300元 / 月 900元 / 季",有,臺北市南港區經貿一路265 號3、4、5 樓
TRTC,TRTCR22A,捷運新北投站轉乘停車場,25.136730194091797,121.50138854980469,汽車：1.平日： 06:00~24:00 20元/時 00:00~06:00 10元/時 2.假日： 06:00~11:00 20元/時 11:00~22:00 30元/時 22:00~24:00 20元/時 00:00~06:00 10元/時,有,臺北市北投區大業路700號
TRTC,TRTCO21,捷運迴龍站轉乘停車場,25.02284,121.41298,"汽車：轉乘臨停6:00~24:00 30元/時，0:00~6:00 10元/時，全月轉乘停車場3,000元/月 機車：轉乘臨停20元/次，全月轉乘停車場300元/月",無,新北市新莊區中正路758號
TRTC,TRTCR25,捷運關渡站轉乘停車場,25.125429153442383,121.46736145019531,僅提供定期票停車使用,無,臺北市北投區大度路3段296巷51號
TRTC,TRTCO12,捷運大橋頭站轉乘停車場,25.06332,121.5121,計次：20元/次,無,臺北市大同區民權西路225巷
TRTC,TRTCR23,捷運北投旅客服務中心停車場,25.13652992248535,121.48124694824219,"全日定期票：9,000元/季",有,臺北市北投區中央北路3段185號
TRTC,TRTCR19,捷運石牌站轉乘停車場,25.116050720214844,121.5146713256836,汽車：1.平日： 06:00~24:00 30元/時 00:00~06:00 10元/時 2.假日： 06:00~24:00 40元/時 00:00~06:00 10元/時,無,臺北市北投區石牌路1段200號
TRTC,TRTCBL02,捷運永寧站轉乘停車場,24.96564,121.43632,汽車：06:00~24:00 20元/時 00:00~06:00 10元/時 ；機車：10元/次,有,新北市土城區中央路3段105號
TRTC,TRTCR24,捷運忠義站轉乘停車場,25.12987,121.47163,汽車：1.平日： 06:00~24:00 20元/時 00:00~06:00 10元/時 2.假日： 06:00~11:00 20元/時 11:00~22:00 30元/時 22:00~24:00 20元/時 00:00~06:00 10元/時,無,臺北市北投區中央北路4段301號
TRTC,TRTCBL09,捷運江子翠站轉乘停車場,25.02952,121.47257,"全時季票：9,000元",有,新北市板橋區文化路2段296號
TRTC,TRTCR20,捷運唭哩岸站轉乘停車場,25.12066078186035,121.50798034667969,06:00~24:00 30元/時、00:00~06:00 10元/時,無,臺北市北投區東華街2段301號
TRTC,TRTCBL01,捷運頂埔站轉乘停車場,24.95888,121.4198,汽車：06:00~22:00 20元/時、22:00~06:00 10元/時。; 機車：20元/次。當日收費上限200元(0~24時),有,新北市土城區中央路4段51之6號
TRTC,TRTCR21,捷運奇岩站轉乘停車場,25.12673,121.50074,20元/次,無,臺北市北投區三合街2段489號
TRTC,TRTCR27,捷運紅樹林站轉乘停車場,25.15266,121.4592,汽車：06:00~24:00 20元/時 00:00~06:00 10元/時,有,新北市淡水區中正東路2段68號
TRTC,TRTCARENA,臺北小巨蛋停車場,25.04996,121.54969,"計時：汽車平日40元/時，假日60元/時，全程以半小時計費。月租：汽車全日8,000元/月，機車全日300元/月。計次：機車20元/次(隔日另計)。",有,臺北市松山區南京東路4段2號
TRTC,TRTCBR19,捷運內湖站轉乘停車場,25.08378028869629,121.5942611694336,轉乘臨停 20元/次 停車時段：24小時，按日計次收費，全月轉乘停車證 300元/月 450元/季 。 ,無,臺北市內湖區成功路4 段186 號B1
TRTC,TRTCR13,捷運民權西路站轉乘停車場,25.06131,121.52016,機車：20元/次,無,臺北市大同區民權西路72號
TRTC,TRTCBL06,捷運府中站轉乘停車場,25.00806999206543,121.45855712890625,轉乘臨停	30元/次	停車時段：24小時，按日計次收費。,無,新北市板橋區縣民大道1段193號
TRTC,TRTCBR24,捷運南港展覽館站轉乘停車場,25.05521011352539,121.61856842041016,"轉乘臨停 1.平日：20元/次 2.假日：30元/次，全月轉乘停車證 400元/月 1,200元/季 ",無,臺北市南港區台北市經貿一路1102號
TRTC,TRTCBR18,捷運文德站轉乘停車場,25.078399658203125,121.58490753173828,"轉乘臨停	06:00~22:00 30元/時 22:00~06:00 10元/時，全月轉乘停車證 3,500元/月 9,450元/季 停車時段",無,臺北市內湖區文德路216號
TRTC,TRTCO01,捷運南勢角站轉乘停車場,24.99065,121.50844,1.平日：06:00~24:00 30元/時、00:00~06:00 10元/時2.假日：06:00~24:00 40元/時、00:00~06:00 10元/時,有,新北市中和區捷運路6號
TRTC,TRTCR16,捷運士林站轉乘停車場,25.092390060424805,121.52668762207031,汽車：06:00~24:00 50元/時、00:00~06:00 20元/時；機車：20元/次,有,臺北市士林區福德路1號
TRTC,TRTCPTD,捷運北投機廠地下停車場,25.13463,121.4847,計次40元,有,臺北市北投區台北市大業路527巷88號
TRTC,TRTCMCD,捷運木柵機廠轉乘停車場,25.00124,121.58602,120 元 / 次(僅假日開放08：00~16：00),有,臺北市文山區新光路2段19號
TRTC,TRTCO54,捷運蘆洲站轉乘停車場,25.092449188232422,121.46459197998047,1.汽車：06:00~22:00 30元/時 22:00~06:00 10元/時。2.機車：計次：20元/次,有,新北市蘆洲區三明路386號B1
TRTC,TRTCBR02,捷運木柵站轉乘停車場,24.99815,121.57291,轉乘臨停	06:00~22:00 30元/時 22:00~06:00 10元/時	,有,臺北市文山區木柵路4段135號
TRTC,TRTCZOOHR,動物園河川高灘地堤外停車場,24.99809,121.57833,小型車平日50元/次，例假日60元/小時；大型車平日60元/次,無,臺北市文山區新光路二段2號堤外停車場
TRTC,TRTCG01,捷運新店站轉乘停車場,24.95697021484375,121.53748321533203,汽車：1.平日：06:00~22:00 30元/時、22:00~06:00 20元/時 2.假日：06:00~11:00 30元/時、11:00~22:00 40元/時、22:00~06:00 20元/時。機車：計次：20元/次,有,新北市新店區北宜路1段2號B2-B4
TRTC,TRTCR17,捷運芝山站轉乘停車場,25.101179122924805,121.52303314208984,汽車：1.平日： 06:00~24:00 30元/時、00:00~06:00 10元/時。2.假日： 06:00~11:00 30元/時、11:00~22:00 40元/時、22:00~24:00 30元/時、00:00~06:00 10元/時；機車：20元/次,有,臺北市士林區福國路70號
TRTC,TRTCR28,捷運淡水站轉乘停車場,25.1681,121.44482,汽車：1.平日：06:00~24:00 30元/時、00:00~06:00 20元/時 。2.假日：06:00~24:00 60元/時 、00:00~06:00 20元/時，全程以半小 時計費。機車： 30元/次。,有,新北市淡水區中正路1號
TRTC,TRTCTCAP,兒童新樂園停車場,25.098119735717773,121.51487731933594,汽車：1.平日：08:00~20:00 30元/時。 2.假日：08:00~20:00 40元/時。 3.夜間不開放臨停車輛入場。 4.收費以30分鐘為計價單位，未滿30分鐘以30分鐘計。機車：20元/次。,有,臺北市士林區承德路5段55號
TRTC,TRTCBL04,捷運海山站轉乘停車場,24.98705,121.44924,汽車：06:00~22:00 40元/時  22:00~06:00 20元/時 ；機車：20元/次,有,新北市土城區海山路39號
TRTC,TRTCR22,捷運北投站轉乘停車場,25.13289,121.498,汽車：1.平日： 06:00~24:00 30元/時 00:00~06:00 10元/時 2.假日： 06:00~11:00 30元/時 11:00~22:00 40元/時 22:00~24:00 30元/時 00:00~06:00 10元/時；機車：20元/次,無,臺北市北投區11246光明路1號
KRTC,KRTC04,高雄捷運O9技擊館站轉乘停車場,22.627910614013672,120.33402252197266,每次15元，隔日另計,無,高雄市苓雅區中正一路99號
KRTC,KRTC06,高雄捷運OT1大寮站停車場,22.62183,120.3924,機車收費：當日計次：每次20元 。汽車收費：每半小時15元，平日最高收費50元， 假日最高收費100元。,有,高雄市大寮區捷西路300號
KRTC,KRTC05,高雄捷運R24岡山高醫站第一停車場,22.778799057006836,120.29998016357422,15元/半小時(平日最高50元/天，假日最高100元/天),無,高雄市岡山區捷安路
KRTC,KRTC03,高雄捷運O8五塊厝站轉乘停車場,22.629150390625,120.3282470703125,每次15元，隔日另計,無,高雄市苓雅區中正一路286號
KRTC,KRTC02,高雄捷運R23橋頭火車站轉乘停車場,22.75922966003418,120.31183624267578,汽車:平日每半小時10元，當日最高50元；假日每半小時15元，當日最高100元,無,高雄市橋頭區站前街12之1號
KRTC,KRTC01,高雄捷運R22青埔站轉乘停車場,22.74407958984375,120.31784057617188,汽車:平日10元/半小時，當日最高50元；機車:每次15元，隔日另計。,無,高雄市橋頭區經武路20號
TYMC,TYMA06,泰山貴和站停車場,25.033510208129883,121.4228286743164,汽車每小時30元，每日最高150元，電子票證享有折抵優惠，身障優惠前4小時免費，超過4小時，以收費費率半價計收。機車每次30元，每日零點重新計算，電子票證優惠每次20元。汽車月租:全日月租2000元，季租4500元；機車月票300元，季租750元。,無,新北市泰山區新北大道六段460號
TYMC,TYMA20,興南站停車場,24.97985076904297,121.21614837646484,汽車每小時30元，每日最高150元，電子票證享有折抵優惠，身障優惠前4小時免費，超過4小時，以收費費率半價計收。機車每次30元，每日零點重新計算，電子票證優惠每次20元。汽車月租:全日月租2000元，季租4500元；機車月票300元，季租750元。,無,桃園市中壢區中豐北路一段685號
TYMC,TYMA16,橫山站停車場,25.037099838256836,121.21573638916016,汽車每小時30元，每日最高150元，電子票證享有折抵優惠，身障優惠前4小時免費，超過4小時，以收費費率半價計收。機車每次30元，每日零點重新計算，電子票證優惠每次20元。汽車月租:全日月租2000元，季租4500元；機車月票300元，季租750元,無,桃園市大園區大竹南路1180號
TYMC,TYMA09,林口站停車場,25.066619873046875,121.36145782470703,汽車每小時30元，每日最高150元，電子票證享有折抵優惠，身障優惠前4小時免費，超過4小時，以收費費率半價計收。機車每次30元，每日零點重新計算，電子票證優惠每次20元。汽車月租:全日月租2000元，季租4500元；機車月票300元，季租750元,無,新北市林口區八德路290號
TYMC,TYMA04,新莊副都心站停車場,25.058929443359375,121.44508361816406,汽車每小時30元，每日最高150元，電子票證享有折抵優惠，身障優惠前4小時免費，超過4小時，以收費費率半價計收。機車每次30元，每日零點重新計算，電子票證優惠每次20元。汽車月租:全日月租2000元，季租4500元；機車月票300元，季租750元。,無,新北市新莊區新北大道四段188號
TYMC,TYMA11,坑口站停車場,25.086029052734375,121.26725006103516,汽車每小時30元，每日最高150元，電子票證享有折抵優惠，身障優惠前4小時免費，超過4小時，以收費費率半價計收。機車每次30元，每日零點重新計算，電子票證優惠每次20元。汽車月租:全日月租2000元，季租4500元；機車月票300元，季租750元。,無,桃園市蘆竹區山菓路366號
TYMC,TYMA10,山鼻站停車場,25.080810546875,121.28426361083984,汽車每小時30元，每日最高150元，電子票證享有折抵優惠，身障優惠前4小時免費，超過4小時，以收費費率半價計收。機車每次30元，每日零點重新計算，電子票證優惠每次20元。汽車月租:全日月租2000元，季租4500元；機車月票300元，季租750元。,無,桃園市蘆竹區南山路三段155號 
TYMC,TYMA17,領航站停車場,25.02290916442871,121.22216033935547,汽車每小時30元，每日最高150元，電子票證享有折抵優惠，身障優惠前4小時免費，超過4小時，以收費費率半價計收。機車每次30元，每日零點重新計算，電子票證優惠每次20元。汽車月租:全日月租2000元，季租4500元；機車月票300元，季租750元。,無,桃園市大園區領航北路四段351號
TYMC,TYMA19,桃園體育園區站停車場,25.002429962158203,121.20323181152344,汽車每小時30元，每日最高150元，電子票證享有折抵優惠，身障優惠前4小時免費，超過4小時，以收費費率半價計收。機車每次30元，每日零點重新計算，電子票證優惠每次20元。汽車月租:全日月租2000元，季租4500元；機車月票300元，季租750元。,有,桃園市中壢區高鐵南路二段352號
TYMC,TYMA03,新北產業園區站停車場,25.06239,121.45947,汽車每小時30元，每日最高150元，電子票證享有折抵優惠，身障優惠前4小時免費，超過4小時，以收費費率半價計收。機車每次30元，每日零點重新計算，電子票證優惠每次20元。汽車月租:全日月租2000元，季租4500元；機車月票300元，季租750元,無,新北市新莊區五工路37號
TYMC,TYMA05,泰山站停車場,25.05267906188965,121.44014739990234,汽車每小時30元，每日最高150元，電子票證享有折抵優惠，身障優惠前4小時免費，超過4小時，以收費費率半價計收。機車每次30元，每日零點重新計算，電子票證優惠每次20元。汽車月租:全日月租2000元，季租4500元；機車月票300元，季租750元。,無,新北市泰山區新北大道四段431號
TYMC,TYMA15,大園站停車場,25.05670928955078,121.21013641357422,汽車每小時30元，每日最高150元，電子票證享有折抵優惠，身障優惠前4小時免費，超過4小時，以收費費率半價計收。機車每次30元，每日零點重新計算，電子票證優惠每次20元。汽車月租:全日月租2000元，季租4500元；機車月票300元，季租750元。,無,桃園市大園區橫湳一路50號
TYMC,TYMA07,體育大學站停車場,25.04153060913086,121.3851318359375,汽車每小時30元，每日最高150元，電子票證享有折抵優惠，身障優惠前4小時免費，超過4小時，以收費費率半價計收。機車每次30元，每日零點重新計算，電子票證優惠每次20元。汽車月租:全日月租2000元，季租4500元；機車月票300元，季租750元,無,桃園市龜山區文化一路688號
TYMC,TYMA21,環北站停車場,24.96746063232422,121.22126770019531,汽車每小時30元，每日最高150元，電子票證享有折抵優惠，身障優惠前4小時免費，超過4小時，以收費費率半價計收。機車每次30元，每日零點重新計算，電子票證優惠每次20元。汽車月租:全日月租2000元，季租4500元；機車月票300元，季租750元。,有,桃園市中壢區中豐北路一段26號
TMRT,TMRTG008,捷運文華高中站機車轉乘停車場,24.171550750732422,120.66040802001953,以次計費，每次20元，隔日另計(以凌晨2時為跨日基準) / 單站月租300元/月,無,臺中市西屯區大河里15鄰文心路三段199號
TMRT,TMRTG004,捷運松竹站機車轉乘停車場,24.180830001831055,120.70179748535156,免費,無,臺中市北屯區北屯路458號
TMRT,TMRTG016,捷運烏日站機車轉乘停車場,24.108919143676758,120.62507629394531,免費,無,臺中市烏日區建國路295號
TMRT,TMRTG000,捷運北屯總站機車轉乘停車場,24.18954086303711,120.70828247070312,以次計費，每次20元，隔日另計(以凌晨2時為跨日基準) / 單站月租300元/月,無,臺中市北屯區敦富東街100號
TMRT,TMRTG006,捷運文心崇德站機車轉乘停車場,24.17186,120.68517,以次計費，每次20元，隔日另計(以凌晨2時為跨日基準) / 單站月租300元/月,無,臺中市平德里19鄰文心路四段538號
TMRT,TMRTG012,捷運豐樂公園站機車轉乘停車場,24.13241,120.64676,以次計費，每次20元，隔日另計(以凌晨2時為跨日基準) / 單站月租300元/月,無,臺中市南屯區豐樂里26鄰文心南路168號
TMRT,TMRTG008a,捷運文心櫻花站機車轉乘停車場,24.16823959350586,120.65361785888672,以次計費，每次20元，隔日另計(以凌晨2時為跨日基準) / 單站月租300元/月,無,臺中市西屯區台中市何仁里21鄰文心路三段107之28號
TMRT,TMRTG015N,捷運九德站機車轉乘停車場(北側),24.11025,120.63443,不收費,無,臺中市烏日區建國路639號
TMRT,TMRTG003,捷運舊社站停車場,24.18288,120.70757,機車：以次計費，每次20元，隔日另計(以凌晨2時為跨日基準) / 單站月租300元/月。汽車：每小時30元，停車時數未滿1小時者，以1小時計算收費，停車時數逾1小時以上，其超過不滿1小時部份，如不逾30分鐘者，以半小時計算；如逾30分鐘者，仍以1小時計算。汽車月票新台幣1500元整。,有,臺中市北屯區敦富路101號
TMRT,TMRTG007,捷運文心中清站機車轉乘停車場,24.1735897064209,120.67072296142578,以次計費，每次20元，隔日另計(以凌晨2時為跨日基準) / 單站月租300元/月,無,臺中市北區立人里010鄰文心路三段700號
TMRT,TMRTG014,捷運九張犁站機車轉乘停車場,24.11444,120.63969,免費,無,臺中市烏日區建國路915號
TMRT,TMRTG013,捷運大慶站機車轉乘停車場,24.119110107421875,120.64742279052734,以次計費，每次20元，隔日另計(以凌晨2時為跨日基準) / 單站月租300元/月,有,臺中市南區樹德里7鄰建國北路一段11號
TMRT,TMRTG010,捷運水安宮站機車轉乘停車場,24.15341,120.64646,以次計費，每次20元，隔日另計(以凌晨2時為跨日基準) / 單站月租300元/月,無,臺中市南屯區台中市溝墘里14鄰文心路一段519號
TMRT,TMRTG005,捷運四維國小站機車轉乘停車場,24.17094,120.69325,以次計費，每次20元，隔日另計(以凌晨2時為跨日基準) / 單站月租300元/月,無,臺中市平昌里19鄰文心路四段 898號
TMRT,TMRTG015S,捷運九德站機車轉乘停車場(南側),24.11104,120.6341,以次計費，每次20元，隔日另計(以凌晨2時為跨日基準) / 單站月租300元/月,有,臺中市烏日區建國路639號
TMRT,TMRTG011,捷運南屯站機車轉乘停車場,24.1403,120.64702,以次計費，每次20元，隔日另計(以凌晨2時為跨日基準) / 單站月租300元/月,有,臺中市南屯區同心里14鄰五權西路二段328號
TMRT,TMRTG005B1,捷運四維國小站機車轉乘停車場,24.170970916748047,120.69345092773438,以次計費，每次20元，隔日另計(以凌晨2時為跨日基準) / 單站月租300元/月,無,臺中市北屯區平昌里19鄰文心路四段898號
