縣市,停車場ID,停車場名稱,緯度,經度,費率資訊,電動車充電樁,地址
HualienCounty,ERV-00001,鯉魚潭潭北停車場,23.935300827026367,121.50753021240234,免費,有,花蓮縣壽豐鄉池南村環潭北路
NantouCounty,SML005,玄光寺停車場,23.85152,120.91353,免費,無,"23.85152,120.91353"
PenghuCounty,PH-20004,二崁第二停車場,23.6041202545166,119.51831817626953,暫無收費,有,澎湖縣西嶼鄉二崁12之1號
Keelung,NCG-A0167,基隆和平島公園,25.160369873046875,121.7633285522461,平日：小車一次50元、大車一次150元；假日：小車每小時30元、大車一次150元,無,基隆市中正區平一路360號
Tainan,SRY-00001,官田遊客中心停車場,23.18790054321289,120.33560180664062,免費,有,臺南市官田區官田里福田路99號
NantouCounty,SML008,大竹湖停車場,23.8673,120.93506,免費,無,"南投縣23.86732,120.93508"
NantouCounty,SML001,伊達邵中正路停車場,23.84641,120.93208,大客車：平日每小時80元，當日最高收費200元（第一小時內以一小時計，第二小時起以每半小時累進計費） 假日每小時80元，無當日最高收費（第一小時內以一小時計，第二小時起以每半小時累進計費） 小客車：平日每小時40元，當日最高收費100元（第一小時內以一小時計，第二小時起以每半小時累進計費）假日每小時40元，無當日最高收費（第一小時內以一小時計，第二小時起以每半小時累進計費）,無,"23.84641,120.93208"
ChiayiCounty,ALI-00007,奮起湖第2停車場,23.50143051147461,120.5994873046875,20元/0.5H,無,嘉義縣竹崎鄉
LienchiangCounty,matsu4,東引遊客中心停車場,26.36955,118.49049,免費,無,連江縣東引鄉樂華村160之1號
ChanghuaCounty,TRIM-00007,豐柏廣場停車場,23.823030471801758,120.61923217773438,免費,無,彰化縣二水鄉上豐村山腳路二段226巷
Keelung,NCG-C0031,八尺門停車場,25.156309127807617,121.77120971679688,30元/時(平日)，40元/時(假日),無,基隆市中正區和一路2巷 海產街旁
PenghuCounty,PH-20001,北寮奎壁山遊憩區停車場,23.597389221191406,119.67144012451172,小客車2小時內40元，超過2小時後，每半小時20元，每日最高收費200元。大客車50元/次/天；機車20元/次/天。,無,澎湖縣湖西鄉北寮41之9 號
NewTaipei,NCG-0977e,淺水灣停車場,25.252050399780273,121.47086334228516,平日小車50元/次、大車100/次，假日小車100元/次、大車100/次，機車全天20元/次,無,新北市三芝區後厝里北勢子45-32號
HualienCounty,EC-00024,石梯坪風景區停車場,23.490930557250977,121.5089111328125,大型車：假日200元、非假日170元；小型車：假日60元、非假日50元,無,花蓮縣豐濱鄉港口村石梯坪52號
NewTaipei,NCG-I0001,觀音山遊客中心,25.129240036010742,121.41873931884766,免費,無,新北市五股區凌雲路三段130號
LienchiangCounty,matsu3,莒光遊客中心停車場,25.9653,119.98147,免費,無,連江縣福正村1號
PingtungCounty,D00003,落日灣停車場,22.4443,120.48777,無,無,屏東縣東港鎮大鵬里大潭路169 號
Keelung,NCG-I0011,基隆情人湖園區,25.156620025634766,121.70587921142578,免費,無,基隆市安樂區基金一路208巷19號
TaitungCounty,ERV301,池上遊客中心停車場,23.13433,121.23323,免費,無,臺東縣池上鄉慶豐路153號
Kaohsiung,ML-00002,十八羅漢服務區停車場,22.94935,120.64181,免費,無,高雄市六龜區 復興巷66號
NewTaipei,neyc01,福隆停車場,25.017040252685547,121.94387817382812,(一)	福隆第一停車場：大型車12格，平日每次收費新臺幣100元，假日每次收費新臺幣150元；小型車153格（含無障礙專用停車位4格、親子優先停車位3格），平日每小時收費新臺幣20元，假日每小時收費新臺幣30元，以每日24小時計時收費。 (二)	福隆第二停車場：小型車42格，平日每小時收費新臺幣20元，假日每小時收費新臺幣30元；以每日24小時計時收費。,有,新北市貢寮區興隆街36號旁
PenghuCounty,PH-20003,澎湖遊客中心停車場,23.556589126586914,119.60659790039062,無收費,有,澎湖縣馬公市光華171號
TaitungCounty,EC-00001,東管處都歷遊客中心,23.019060134887695,121.3248519897461,免費,無,臺東縣成功鎮新村路25號
Kaohsiung,ML-00012,新威遊客中心第二停車場,22.890939712524414,120.62287902832031,免費,無,高雄市六龜區新威里新威171號
ChiayiCounty,ALI-00002,牛埔仔愛情大草原停車場,23.443099975585938,120.59050750732422,免費,有,嘉義縣番路鄉觸口村車埕15號
Kaohsiung,ML-00016,茂林紫蝶生態公園,22.91877,120.75925,無,無,高雄市茂林區
PingtungCounty,DPB-00024,遊一區停車場,22.45483,120.47993,0,無,屏東縣東港鎮鵬灣大道二段1號
Tainan,sir003,梅嶺資訊站停車場,23.18505,120.53346,免費,無,臺南市楠西區灣丘里香蕉山3-10號
ChanghuaCounty,Trimt008,赤水崎園區停車場,23.85606,120.62,免費,無,彰化縣中南路二段
HualienCounty,EC-00028,磯崎海濱遊憩區停車場,23.700809478759766,121.54939270019531,免費,無,花蓮縣豐濱鄉 磯崎村6-1號
HualienCounty,EC-00022,奚卜蘭遊客中心停車場,23.466140747070312,121.48837280273438,免費,無,花蓮縣豐濱鄉靜浦村靜浦8-1號
TaitungCounty,EC-00008,水往上流遊憩區停車場,22.86808967590332,121.21851348876953,免收費,無,臺東縣東河鄉都蘭村水往上流
ChiayiCounty,ALI-00006,奮起湖第1停車場,23.50143051147461,120.5994873046875,20元/0.5H，大客車200元/當日當次、2000元/月,無,嘉義縣竹崎鄉191號前停車場
NantouCounty,SML010,埔里遊客中心停車場,23.96979,120.92967,免費,無,"23.96979,120.92967"
NantouCounty,SML-sml_cc0001,車埕停車場,23.83396,120.86728,100元/次,無,"23.83396,120.86728"
PingtungCounty,DPB-00001,青洲濱海遊憩區停車場,22.447599411010742,120.45530700683594,0,無,南平路631號
Tainan,sir002,南化遊客中心停車場,23.036479949951172,120.47881317138672,免費,無,臺南市南化區西埔里西埔1之3號
Tainan,SRY-00002,紅葉公園停車場,23.338930130004883,120.50724792480469,免費,無,臺南市白河區溫泉段277、314地號
NantouCounty,SML006,慈恩塔步道停車場,23.84363,120.91959,免費,無,"23.84363,120.91959"
NewTaipei,NCG-nob02,金山立體停車場,25.22007942199707,121.64173889160156,平日20/時(上限50)，假日30/時(上限100),無,新北市金山區中興路１０１號
Keelung,NCG-26301,和一路停車場,25.154809951782227,121.76811981201172,30元/時,無,基隆市中正區和一路42號
ChiayiCounty,sir005,中埔遊客中心停車場,23.399959564208984,120.5117416381836,免費,無,嘉義縣中埔鄉同仁村同仁1號-9
NantouCounty,SML003,車埕第二停車場,23.83003,120.86686,以次計費，每次100元（跨日則另計次計費）,無,"23.83003,120.86686"
ChiayiCounty,SWC-09001,布袋文創HOTEL停車場,23.382280349731445,120.15522766113281,免費,有,嘉義縣布袋鎮順安路61號
NewTaipei,NCG-12310,龜吼停車場,25.195819854736328,121.68640899658203,平日小車50元/次，假日小車30元/時,無,新北市萬里區漁澳路16號
Tainan,SWC-03002,北門遊客中心小客車停車場A區,23.26578,120.12319,免費\,有,臺南市北門區北門里遊客中心附近
NewTaipei,NCG-45901,白沙灣第二停車場,25.283199310302734,121.51397705078125,平日小車20元/時、大車100元/次，假日小車30元/時、大車100元/次，機車不收費,有,新北市石門區德茂里下員坑33-6號
PingtungCounty,D00012,紅樹林濕地停車場,22.450130462646484,120.4540023803711,免費,有,鵬灣跨海大橋(嘉蓮端)停車場旁
Kaohsiung,ML-00015,茂林牌樓轉運站,22.91877,120.75925,無,無,高雄市茂林區
YunlinCounty,SWC-01502,口湖遊客中心小客車停車場,23.548349380493164,120.18212127685547,免費,有,雲林縣口湖鄉梧南村光明路163號
NewTaipei,TBROCNCG012,三芝遊客中心停車場,25.24871063232422,121.50788116455078,免費,有,新北市三芝區中山路三段164-2號
Taichung,TRIM-00004,梨山文物陳列館停車場,24.25235939025879,121.25605010986328,免費,無,臺中市和平區福壽路14號
NewTaipei,TBROCNCG015,聖宮媽(觀音山生態園區),25.128870010375977,121.4193115234375,免費,無,新北市五股區凌雲路三段130號
NantouCounty,SML002,伊達邵遊客中心停車場,23.848880767822266,120.92945098876953,平日：每小時收費40元，當日最高收費100元。 假日：每小時40元，無當日最高收費。,有,南投縣魚池鄉文化街127號
NewTaipei,NCG-I0002,觀音山遊客中心停車場二,25.128870010375977,121.4189224243164,免費,無,新北市五股區凌雲路三段130號
NewTaipei,NCG-44701,白沙月灣停車場,25.285480499267578,121.52308654785156,平日小車20元/時、假日小車30元/時、機車不收費,有,新北市石門區淡金路極北藍點旁
Keelung,TBROCNCG021,基隆外木山地區停車場,25.166309356689453,121.70668029785156,免費,無,基隆市安樂區湖海路二段198號
PingtungCounty,DPB-00003,大鵬灣遊客服務中心停車場,22.45717,120.47972,無,有,屏東縣東港鎮大潭里大潭路169號
HualienCounty,ERV202,鶴岡遊客中心停車場,23.52395,121.39099,免費,無,花蓮縣鶴岡村興鶴路二段168號
Taichung,TRIM-00005,櫻緣丘停車場,24.255529403686523,121.25769805908203,免費,無,臺中市和平區福壽路介壽巷20號
Tainan,SWC-03005,北門遊客中心機車停車場,23.26633,120.12399,免費,無,臺南市北門區北門里舊埕203號
HualienCounty,ERV-00002,鯉魚潭潭南停車場,23.92414,121.50605,免費,無,花蓮縣壽豐鄉池南村池南路一段111號
PingtungCounty,DPB-00002,濱灣碼頭停車場,22.43655014038086,120.47582244873047,免費,無,大鵬灣環灣道路五段
NewTaipei,TBROCNCG017,凌雲禪寺登山步道口,25.127700805664062,121.42411041259766,免費,無,新北市五股區凌雲路三段116號
Tainan,SWC-02001,七股遊客中心大客車停車場,23.15458,120.1044,免費,無,臺南市塩埕里
PingtungCounty,MAOL09,禮納里遊客中心前臨時停車場,22.69955,120.64404,免費,無,屏東縣瑪家鄉瑪家村和平路1段63號
NewTaipei,TBROCNCG003,獅頭山停車場,25.223419189453125,121.6447982788086,免費,無,新北市金山區磺港路171-2號(獅頭山公園對面)
NewTaipei,TBROCNCG004,大跳石停車場,25.248069763183594,121.63433837890625,免費,無,新北市金山區台二線38-38.2K
Tainan,SWC-03004,北門遊客中心小客車停車場C區,23.26535987854004,120.12290954589844,免費,無,臺南市北門區北門里舊埕
MiaoliCounty,Trimt003,南庄遊客中心停車場,24.59796905517578,121.0001220703125,計次：每次停車100元(以當日為限),無,苗栗縣南庄鄉東村4鄰大同路43號
PingtungCounty,MAOL08,賽嘉樂園停車場,22.82498,120.65071,大型車及小型車80元 /時(8-17) ，機車50元/時(8-17),無,屏東縣三地門鄉賽嘉巷121號
ChiayiCounty,sir004,大埔資訊站停車場,23.301799774169922,120.59014892578125,免費,有,嘉義縣大埔鄉和平村雙溪100號
PingtungCounty,D00009,候船中心旁停車場,22.439180374145508,120.47221374511719,免費,有,屏東縣東港鎮大鵬灣環灣大道五段
Tainan,SWC-05001,北門第二停車場小客車,23.2692,120.12,免費,無,臺南市北門區台南市舊埕
TaitungCounty,EC-00012,三仙台風景區停車場,23.122589111328125,121.4076919555664,平日(大型車170、小型車50、機車15)、假日(大型車200、小型車60、機車20),無,臺東縣成功鎮基翬路87號
Tainan,SWC-06001,馬沙溝濱海遊憩區停車場,23.218429565429688,120.08416748046875,免費,有,臺南市將軍區平沙里13鄰平沙140號
Tainan,SRY-00004,觀專二停車場,23.3365,120.50443,免費,無,臺南市白河區溫泉段546、577地號
NantouCounty,SML-sml_cs0001,日月潭纜車站停車場,23.85224,120.93575,大、小客車150元／機車30元,無,"23.85224,120.93575"
Kaohsiung,ML-00013,新威遊客中心第三停車場,22.90579,120.56178,免費,無,高雄市六龜區新威里新威遊客中心
PingtungCounty,D00006,鵬村濕地停車場,22.449810028076172,120.49990844726562,免費,無,屏東縣東港鎮大潭路40-100號
ChiayiCounty,ALI-00008,奮起湖第3停車場,23.50143051147461,120.5994873046875,15元/0.5H，當日最高150元,無,嘉義縣竹崎鄉604
TaitungCounty,ERV303,鹿野高台大草皮停車場,22.915939331054688,121.12210083007812,免費,無,臺東縣鹿野鄉高台路42巷105弄19號旁
PingtungCounty,MAOL07,涼山遊憩區停車場,22.68623924255371,120.6379165649414,50元/計次(8時-17時),無,屏東縣瑪家鄉涼山村涼山14-20號
Kaohsiung,ML-00011,新威遊客中心第一停車場,22.89094,120.62288,免費,無,高雄市六龜區新威里新威171號
Kaohsiung,ML-00014,桃源38甲櫻花公園,23.223446182921,120.8572750737126,無,無,高雄市桃源區荖濃溪林道寶山巷
PingtungCounty,DPB-00023,鵬灣跨海大橋(嘉蓮端)停車場,22.450849533081055,120.4561767578125,無,無,屏東縣東港鎮大鵬里大潭路169 號
HsinchuCounty,TRIM-00001,獅山遊客中心停車場,24.655059814453125,121.02467346191406,免費,無,新竹縣峨眉鄉七星村六寮60-8號
PenghuCounty,PH-20005,通梁橋頭停車場,23.65842056274414,119.55486297607422,無收費,無,澎湖縣白沙鄉通梁193號
ChiayiCounty,SWC-01402,布袋海景公園小客車B區停車場,23.37829,120.14804,免費,無,嘉義縣布袋鎮海興街12號附近
HualienCounty,EC-00038,花蓮遊客中心停車場,23.90475082397461,121.60298919677734,免費,無,花蓮縣壽豐鄉壽豐綁鹽寮村大坑5號
Tainan,SWC-03001,北門遊客中心大客車停車場,23.26659,120.12393,免費,無,臺南市北門區北門里舊埕200號
NewTaipei,NCG-I0010,楓櫃斗湖登山步道口,25.129480361938477,121.41905212402344,免費,無,新北市五股區凌雲路三段130號遊客中心後方
ChiayiCounty,ALI-00010,鞍頂停車場,23.418880462646484,120.5889892578125,20元/0.5H，最高上限300,無,嘉義縣番路鄉77
NantouCounty,SML012,朝霧停車場,23.86881,120.91658,限停小型車每小時收費40元，夜間時段(20:00至 翌日08:00)優惠最高收費NT300元，（停車時數如不逾30分鐘者，以半小時計算；如逾30分鐘者，仍以1小時計算收費。）；機車每小時收費10元。,無,555南投縣魚池鄉中山路31號
ChiayiCounty,ALI-00001,觸口遊客中心停車場,23.446090698242188,120.58486938476562,0元,無,嘉義縣番路鄉觸口村車埕51號
PingtungCounty,d00002,崎峰濕地停車場,22.430309295654297,120.49040222167969,無,無,屏東縣東港鎮林邊鄉成功路600號
Tainan,SWC-05002,北門第二停車場機車,23.26916,120.11991,免費,無,臺南市北門區北門里舊埕
NantouCounty,SML-p0003,文武廟停車場,23.87021,120.92704,免費,無,"23.87021,120.92704"
HualienCounty,EC-00032,秀姑巒溪遊客中心停車場,23.488239288330078,121.40164184570312,免費,無,花蓮縣瑞穗鄉中山路三段215號
NewTaipei,NCG-40805,翡翠灣停車場(龜吼石角海濱),25.19116973876953,121.68524169921875,每次50元,無,新北市萬里區石角路33號對面
NewTaipei,neyc02,鼻頭港服務區停車場,25.123849868774414,121.91255950927734,大客車：50元/次、小客車：50元/次、機車：20元/次,無,新北市瑞芳區鼻頭里鼻頭路245之1號(濱海公路86K+700m處海側)
NantouCounty,SML007,水蛙頭步道停車場,23.857629776000977,120.93993377685547,免費,無,南投縣魚池鄉
NewTaipei,neyc05,龍洞灣第一停車場,25.116830825805664,121.915283203125,每小時大客車新臺幣 100 元、小客車新臺幣 50 元,無,新北市貢寮區龍洞街63之8號(濱海公路85K海測)
NewTaipei,NCG-45801,白沙灣第一停車場,25.282760620117188,121.51860046386719,平日小車20元/時，假日小車30元/時，機車不收費,有,新北市石門區下員坑路33之6號
NantouCounty,SML009,蘭園停車場,23.86923,120.92923,免費,無,"23.86923,120.92923"
ChanghuaCounty,Trimt009,古生物奇幻樂園,24.002899169921875,120.62700653076172,免費,無,彰化縣芬園鄉中山路167號
LienchiangCounty,matsu1,南竿遊客中心停車場,26.14075,119.92742,免費,有,連江縣南竿鄉仁愛村95-2號
LienchiangCounty,matsu2,北竿遊客中心停車場,26.21601,119.97448,免費,無,連江縣北竿鄉坂里村47號
NewTaipei,TBROCNCG005,小跳石停車場,25.246549606323242,121.63433074951172,免費,無,新北市金山區台二線37-37.2K
Kaohsiung,MAOL03,不老溫泉區停車場,23.00233,120.66882,免費,無,高雄市六龜區新發里新開路82號旁
Taichung,TRIM-00003,梨山遊客中心停車場,24.254619598388672,121.25118255615234,無,無,臺中市和平區中正路91-2號
TaitungCounty,EC-00002,小野柳風景區停車場,22.795549392700195,121.19558715820312,平日(大型車170、小型車50、機車15)、假日(大型車200、小型車60、機車20),有,臺東縣臺東市松江路一段500號
NewTaipei,NCG-10411,野柳地質公園停車場,25.20574951171875,121.69214630126953,平日小車50/次、大車150/次，假日小車30/時、大車150/次,無,新北市萬里區港東路167-1號
NewTaipei,TBROCNCG007,富貴角停車場,25.292089462280273,121.53839111328125,免費,無,新北市石門區楓林路27號
YilanCounty,neyc04,港口里停車場,24.87322998046875,121.83917999267578,平日/日間收費 20元／一小時，當日最高50元。  假日收費 30元／一小時，當日最高100元。,無,宜蘭縣頭城鎮頭城港口路93-2號旁停車場
YilanCounty,neyc03,北關海潮公園停車場,24.913999557495117,121.8790512084961,大客車100元；小客車50元；機車20元,無,宜蘭縣頭城鎮合興里濱海路4段10號（濱海公路130K處海側）
NantouCounty,SML011,山明停車場,23.85066,120.90057,免費,無,"23.85066,120.90057"
TaitungCounty,ERV302,鹿野遊客中心停車場,22.92395,121.12492,免費,無,臺東縣鹿野鄉高台路46號
TaitungCounty,EC-00018,八仙洞風景區停車場,23.3941707611084,121.47577667236328,平日(大型車170、小型車50、機車15)、假日(大型車200、小型車60、機車20),無,臺東縣長濱鄉三間村水母丁1-4號
Kaohsiung,MAOL02, 寶來遊客服務區停車場,23.10721,120.69866,免費,無,高雄市六龜區寶來街1號
Tainan,SWC-04002,井仔腳小客車停車場,23.2606,120.11288,免費,有,臺南市北門區井仔腳
ChiayiCounty,SWC-01401,布袋海景公園小客車A區停車場,23.37697982788086,120.14964294433594,免費,無,嘉義縣布袋鎮新西路
ChiayiCounty,ALI-00004,圓潭生態園區停車場,23.529569625854492,120.65982055664062,每小時50元,有,嘉義縣竹崎鄉166縣道71.5K
HualienCounty,EC-00020,北回歸線遊憩區停車場,23.451589584350586,121.49655151367188,免費,無,花蓮縣豐濱鄉北回歸線地標
NewTaipei,NCG-nob01,金山中角停車場,25.238849639892578,121.63314819335938,平日小車50元/次、假日小車30元/時,無,新北市金山區海興路162-1號
TaitungCounty,EC-00014,石雨傘遊憩區停車場,23.174379348754883,121.4010009765625,免收費,無,臺東縣成功鎮石雨傘路46號
Tainan,SWC-04001,井仔腳大客車停車場,23.26017,120.11295,免費,無,臺南市北門區南10線旁
Tainan,SWC-02003,七股遊客中心機車停車場,23.154640197753906,120.1050033569336,免費,無,臺南市七股區塩埕里塩埕
NantouCounty,SML004,向山遊客中心停車場,23.8508,120.90192,免費,有,"23.8508,120.90192"
YunlinCounty,SWC-01501,口湖遊客中心大客車停車場,23.548189163208008,120.18240356445312,免費,無,雲林縣口湖鄉光明路163號
PingtungCounty,DPB-00025,遊三區臨時停車場,22.439329147338867,120.47206115722656,免費,無,鵬灣大道五段
ChanghuaCounty,TRIM-00006,田中森林公園停車場,23.854040145874023,120.61100769042969,免費,無,彰化縣田中鎮中南路二段136
Tainan,sir006,嶺頂公園停車場,23.338529586791992,120.50341033935547,免費,有,臺南市白河區關嶺里28-3號
Tainan,SWC-02002,七股遊客中心小客車停車場,23.15427,120.10497,免費,無,臺南市七股區塩埕里塩埕
Tainan,SWC-07002,南鯤鯓小客車停車場,23.28857,120.14045,免費,無,臺南市北門區鯤江里南鯤鯓代天府附近
HualienCounty,ERV201,羅山遊客中心停車場,23.20159912109375,121.2754135131836,免費,無,花蓮縣富里鄉羅山村東湖39號
HsinchuCounty,TRIM-00002,水濂洞停車場,24.654409408569336,121.02586364746094,免費,無,新竹縣峨眉鄉六寮61號
PingtungCounty,D00011,潮口平台停車場,22.451709747314453,120.4577865600586,免費,無,潮口平台前方空第
Tainan,SWC-07001,南鯤鯓大客車停車場,23.28857,120.14045,免費,無,臺南市北門區台南市鯤江里
ChiayiCounty,ALI-00009,隙頂停車場,23.418880462646484,120.5889892578125,15元/0.5H，當日最高150元,無,嘉義縣番路鄉4鄰49-1號
PingtungCounty,D00013,橋亭停車場,22.44255,120.49043,免費,無,屏東縣東港鎮右岸濕地前方
ChiayiCounty,ALI-00003,文峰遊客中心停車場,23.517610549926758,120.59352111816406,免費,有,嘉義縣竹崎鄉文峯村溪州仔22號
ChiayiCounty,ALI-00005,嘉義梅山太平雲梯停車場,23.55970001220703,120.60131072998047,自小客車：平日:30元/小時假日:50元/小時，夜間10元/小時。中巴：50元/小時，夜間10元/小時。機車：免費。,有,嘉義縣梅山鄉下坑仔5號
HualienCounty,EC-00030,芭崎遊憩區停車場,23.731639862060547,121.55828094482422,免費,無,花蓮縣豐濱鄉磯崎村芭崎48號
YunlinCounty,SWC-01503,口湖遊客中心機車停車場,23.548429489135742,120.1820297241211,免費,無,雲林縣口湖鄉光明路163號
TaitungCounty,EC-00003,加路蘭遊憩區停車場,22.807039260864258,121.19635772705078,平日(大型車170、小型車50、機車15)、假日(大型車200、小型車60、機車20),無,臺東縣臺東市松江路一段900號
PenghuCounty,PH-20002,隘門沙灘停車場,23.556119918823242,119.63907623291016,小客車40元/次/3小時，單次逾3小時者20元/每半小時，每日最多不高於200元；機車20元/次/天。,無,澎湖縣湖西鄉隘門109之11號
Tainan,SWC-03003,北門遊客中心小客車停車場B區,23.26535987854004,120.12290954589844,免費,無,臺南市北門區北門里舊埕
Kaohsiung,MAOL01,寶來公有停車場,23.11049,120.70324,免費,無,高雄市中正路137之3號後方
